 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Grid size in x:   128
 Grid size in y:   128
 Grid size in z:   128
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -20.0000 20.0000
 ymin, ymax: -20.0000 20.0000
 zmin, zmax: -20.0000 20.0000
 WF will be generated by program.
 Potential: analytic
 nstates:  5
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -1/(x**2 + y**2 + z**2 + 0.000001)^0.5                                                              
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    0.05000
 y0 =    0.08000
 z0 =    0.10000
 xsigma =    2.00000
 ysigma =    3.00000
 zsigma =    2.50000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=  -0.474484695 a.u.; dE=  -0.153597088 a.u.
    10.0 a.u.; E=  -0.476260904 a.u.; dE=  -0.001776210 a.u.
    15.0 a.u.; E=  -0.476203013 a.u.; dE=   0.000057892 a.u.
    20.0 a.u.; E=  -0.476188032 a.u.; dE=   0.000014981 a.u.
    25.0 a.u.; E=  -0.476185603 a.u.; dE=   0.000002428 a.u.
    30.0 a.u.; E=  -0.476185223 a.u.; dE=   0.000000381 a.u.
    35.0 a.u.; E=  -0.476185163 a.u.; dE=   0.000000060 a.u.
    40.0 a.u.; E=  -0.476185153 a.u.; dE=   0.000000010 a.u.
    45.0 a.u.; E=  -0.476185152 a.u.; dE=   0.000000002 a.u.
    50.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
    55.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
    60.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
    65.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
    70.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
    75.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
    80.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
    85.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
    90.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
    95.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   105.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   115.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   120.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   125.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   135.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   140.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   145.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   150.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   155.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   160.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   165.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   175.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   185.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   195.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   205.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   215.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   225.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   235.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   245.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   265.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   275.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   285.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=  -0.476185151 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=  -0.476185151 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
     5.0 a.u.; E=  -0.093524119 a.u.; dE=   0.382661032 a.u.
    10.0 a.u.; E=  -0.111863091 a.u.; dE=  -0.018338972 a.u.
    15.0 a.u.; E=  -0.117777586 a.u.; dE=  -0.005914495 a.u.
    20.0 a.u.; E=  -0.120082849 a.u.; dE=  -0.002305263 a.u.
    25.0 a.u.; E=  -0.121081697 a.u.; dE=  -0.000998848 a.u.
    30.0 a.u.; E=  -0.121545704 a.u.; dE=  -0.000464007 a.u.
    35.0 a.u.; E=  -0.121772663 a.u.; dE=  -0.000226959 a.u.
    40.0 a.u.; E=  -0.121888498 a.u.; dE=  -0.000115835 a.u.
    45.0 a.u.; E=  -0.121949937 a.u.; dE=  -0.000061439 a.u.
    50.0 a.u.; E=  -0.121983761 a.u.; dE=  -0.000033824 a.u.
    55.0 a.u.; E=  -0.122003099 a.u.; dE=  -0.000019338 a.u.
    60.0 a.u.; E=  -0.122014595 a.u.; dE=  -0.000011496 a.u.
    65.0 a.u.; E=  -0.122021715 a.u.; dE=  -0.000007120 a.u.
    70.0 a.u.; E=  -0.122026317 a.u.; dE=  -0.000004602 a.u.
    75.0 a.u.; E=  -0.122029429 a.u.; dE=  -0.000003111 a.u.
    80.0 a.u.; E=  -0.122031633 a.u.; dE=  -0.000002204 a.u.
    85.0 a.u.; E=  -0.122033270 a.u.; dE=  -0.000001638 a.u.
    90.0 a.u.; E=  -0.122034547 a.u.; dE=  -0.000001277 a.u.
    95.0 a.u.; E=  -0.122035590 a.u.; dE=  -0.000001043 a.u.
   100.0 a.u.; E=  -0.122036480 a.u.; dE=  -0.000000890 a.u.
   105.0 a.u.; E=  -0.122037269 a.u.; dE=  -0.000000789 a.u.
   110.0 a.u.; E=  -0.122037991 a.u.; dE=  -0.000000722 a.u.
   115.0 a.u.; E=  -0.122038670 a.u.; dE=  -0.000000679 a.u.
   120.0 a.u.; E=  -0.122039322 a.u.; dE=  -0.000000652 a.u.
   125.0 a.u.; E=  -0.122039958 a.u.; dE=  -0.000000635 a.u.
   130.0 a.u.; E=  -0.122040585 a.u.; dE=  -0.000000627 a.u.
   135.0 a.u.; E=  -0.122041208 a.u.; dE=  -0.000000623 a.u.
   140.0 a.u.; E=  -0.122041832 a.u.; dE=  -0.000000624 a.u.
   145.0 a.u.; E=  -0.122042459 a.u.; dE=  -0.000000627 a.u.
   150.0 a.u.; E=  -0.122043091 a.u.; dE=  -0.000000632 a.u.
   155.0 a.u.; E=  -0.122043731 a.u.; dE=  -0.000000639 a.u.
