 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   128
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.144124274 a.u.; dE=  -0.000773447 a.u.
    20.0 a.u.; E=   0.106790441 a.u.; dE=  -0.000134016 a.u.
    30.0 a.u.; E=   0.100937394 a.u.; dE=  -0.000018876 a.u.
    40.0 a.u.; E=   0.100127212 a.u.; dE=  -0.000002569 a.u.
    50.0 a.u.; E=   0.100017225 a.u.; dE=  -0.000000348 a.u.
    60.0 a.u.; E=   0.100002334 a.u.; dE=  -0.000000047 a.u.
    70.0 a.u.; E=   0.100000318 a.u.; dE=  -0.000000006 a.u.
    80.0 a.u.; E=   0.100000045 a.u.; dE=  -0.000000001 a.u.
    90.0 a.u.; E=   0.100000009 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.100000004 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   180.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.100000003 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.100000003 a.u.; dE=   0.000000000 a.u.
* Optimizing state  2
    10.0 a.u.; E=   0.216745739 a.u.; dE=  -0.000338603 a.u.
    20.0 a.u.; E=   0.202295965 a.u.; dE=  -0.000046193 a.u.
    30.0 a.u.; E=   0.200311867 a.u.; dE=  -0.000006296 a.u.
    40.0 a.u.; E=   0.200042234 a.u.; dE=  -0.000000853 a.u.
    50.0 a.u.; E=   0.200005721 a.u.; dE=  -0.000000115 a.u.
    60.0 a.u.; E=   0.200000779 a.u.; dE=  -0.000000016 a.u.
    70.0 a.u.; E=   0.200000110 a.u.; dE=  -0.000000002 a.u.
    80.0 a.u.; E=   0.200000020 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.200000008 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   160.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   180.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
