 ====== Qdyn =====

 ### Reading input ###
 RUN: REAL TIME PROPAGATION
 Time step:  10.00000 a.u.
 Number of steps:     4000
 Total time:   40000.00 a.u.
 Grid size in x:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -10.0000 25.0000
 Potential: provided in file
 nstates:  2
Norm conservation threshold (norm_thresh) set to     0.10000000
 Field: OFF
 Printing WF: OFF

 ### Initialization ###
 Diabatic electronic Hamiltonian (H_el) read from files (H.i.j.dat)
 * <psi_1|H_el|psi_1> = read from file
 * <psi_1|H_el|psi_2> = read from file
 * <psi_2|H_el|psi_1> = read from file
 * <psi_2|H_el|psi_2> = read from file
 Adiabatic energies and transformation matrix U calculated.
 Time-independent problem, exp(H_el) built.
 Generating initial gaussian wave packet.
 initial state =   1
 x0 =   -5.00000
 xsigma =    0.70711
 px0 =   10.95445
 norm =    1.00000
 Diabatic populations outputed to file: pop_diab.dat
 Adiabatic populations outputed to file: pop_ad.dat


 ### Propagation ###

    50.0 a.u.; E=   0.020309095 a.u.; norm=1.0000000
   100.0 a.u.; E=   0.020309083 a.u.; norm=1.0000000
   150.0 a.u.; E=   0.020309068 a.u.; norm=1.0000000
   200.0 a.u.; E=   0.020309048 a.u.; norm=1.0000000
   250.0 a.u.; E=   0.020309020 a.u.; norm=1.0000000
   300.0 a.u.; E=   0.020308984 a.u.; norm=1.0000000
   350.0 a.u.; E=   0.020308936 a.u.; norm=1.0000000
   400.0 a.u.; E=   0.020308861 a.u.; norm=1.0000000
   450.0 a.u.; E=   0.020308825 a.u.; norm=1.0000000
   500.0 a.u.; E=   0.020308761 a.u.; norm=1.0000000
   550.0 a.u.; E=   0.020308703 a.u.; norm=1.0000000
   600.0 a.u.; E=   0.020308662 a.u.; norm=1.0000000
   650.0 a.u.; E=   0.020308648 a.u.; norm=1.0000000
   700.0 a.u.; E=   0.020308672 a.u.; norm=1.0000000
   750.0 a.u.; E=   0.020308734 a.u.; norm=1.0000000
   800.0 a.u.; E=   0.020308832 a.u.; norm=1.0000000
   850.0 a.u.; E=   0.020308954 a.u.; norm=1.0000000
   900.0 a.u.; E=   0.020309083 a.u.; norm=1.0000000
   950.0 a.u.; E=   0.020309204 a.u.; norm=1.0000000
  1000.0 a.u.; E=   0.020309299 a.u.; norm=1.0000000
  1050.0 a.u.; E=   0.020309361 a.u.; norm=1.0000000
  1100.0 a.u.; E=   0.020309390 a.u.; norm=1.0000000
  1150.0 a.u.; E=   0.020309391 a.u.; norm=1.0000000
  1200.0 a.u.; E=   0.020309374 a.u.; norm=1.0000000
  1250.0 a.u.; E=   0.020309349 a.u.; norm=1.0000000
  1300.0 a.u.; E=   0.020309323 a.u.; norm=1.0000000
  1350.0 a.u.; E=   0.020309298 a.u.; norm=1.0000000
  1400.0 a.u.; E=   0.020309276 a.u.; norm=1.0000000
  1450.0 a.u.; E=   0.020309257 a.u.; norm=1.0000000
  1500.0 a.u.; E=   0.020309240 a.u.; norm=1.0000000
  1550.0 a.u.; E=   0.020309224 a.u.; norm=1.0000000
  1600.0 a.u.; E=   0.020309211 a.u.; norm=1.0000000
  1650.0 a.u.; E=   0.020309198 a.u.; norm=1.0000000
