 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0225*y**2                                                                            
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    30.0 a.u.; E=   0.125543971 a.u.; dE=  -0.567099843 a.u.
    60.0 a.u.; E=   0.125001224 a.u.; dE=  -0.000542747 a.u.
    90.0 a.u.; E=   0.125000050 a.u.; dE=  -0.000001174 a.u.
   120.0 a.u.; E=   0.125000047 a.u.; dE=  -0.000000003 a.u.
   150.0 a.u.; E=   0.125000047 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.125000047 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.125000047 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.125000047 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.125000047 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
    30.0 a.u.; E=   0.229927049 a.u.; dE=   0.104927002 a.u.
    60.0 a.u.; E=   0.225263275 a.u.; dE=  -0.004663773 a.u.
    90.0 a.u.; E=   0.225013249 a.u.; dE=  -0.000250026 a.u.
   120.0 a.u.; E=   0.225000718 a.u.; dE=  -0.000012531 a.u.
   150.0 a.u.; E=   0.225000093 a.u.; dE=  -0.000000625 a.u.
   180.0 a.u.; E=   0.225000061 a.u.; dE=  -0.000000031 a.u.
   210.0 a.u.; E=   0.225000060 a.u.; dE=  -0.000000002 a.u.
   240.0 a.u.; E=   0.225000060 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.225000060 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    30.0 a.u.; E=   0.275853793 a.u.; dE=   0.050853733 a.u.
    60.0 a.u.; E=   0.275019380 a.u.; dE=  -0.000834413 a.u.
    90.0 a.u.; E=   0.275001030 a.u.; dE=  -0.000018350 a.u.
   120.0 a.u.; E=   0.275000173 a.u.; dE=  -0.000000858 a.u.
   150.0 a.u.; E=   0.275000130 a.u.; dE=  -0.000000043 a.u.
   180.0 a.u.; E=   0.275000128 a.u.; dE=  -0.000000002 a.u.
   210.0 a.u.; E=   0.275000128 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.275000128 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.275000128 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
    30.0 a.u.; E=   0.345961052 a.u.; dE=   0.070960925 a.u.
    60.0 a.u.; E=   0.326570121 a.u.; dE=  -0.019390931 a.u.
