 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0225*y**2                                                                            
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    4.00000
 y0 =    4.00000
 z0 =    4.00000
 xsigma =    0.50000
 ysigma =    0.50000
 zsigma =    0.50000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00071


 ### Propagation ###

* Optimizing state  1
    30.0 a.u.; E=   0.125907759 a.u.; dE=  -1.822918129 a.u.
    60.0 a.u.; E=   0.125002006 a.u.; dE=  -0.000905754 a.u.
    90.0 a.u.; E=   0.125000114 a.u.; dE=  -0.000001891 a.u.
   120.0 a.u.; E=   0.125000109 a.u.; dE=  -0.000000005 a.u.
   150.0 a.u.; E=   0.125000109 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.125000109 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.125000109 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.125000109 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.125000109 a.u.; dE=   0.000000000 a.u.
* Optimizing state  2
    30.0 a.u.; E=   0.231287098 a.u.; dE=   0.106286989 a.u.
    60.0 a.u.; E=   0.225338819 a.u.; dE=  -0.005948279 a.u.
    90.0 a.u.; E=   0.225017143 a.u.; dE=  -0.000321677 a.u.
   120.0 a.u.; E=   0.225000987 a.u.; dE=  -0.000016156 a.u.
   150.0 a.u.; E=   0.225000179 a.u.; dE=  -0.000000807 a.u.
   180.0 a.u.; E=   0.225000139 a.u.; dE=  -0.000000040 a.u.
   210.0 a.u.; E=   0.225000137 a.u.; dE=  -0.000000002 a.u.
   240.0 a.u.; E=   0.225000137 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.225000137 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    30.0 a.u.; E=   0.276447987 a.u.; dE=   0.051447850 a.u.
    60.0 a.u.; E=   0.275034784 a.u.; dE=  -0.001413202 a.u.
    90.0 a.u.; E=   0.275001926 a.u.; dE=  -0.000032858 a.u.
   120.0 a.u.; E=   0.275000381 a.u.; dE=  -0.000001545 a.u.
   150.0 a.u.; E=   0.275000305 a.u.; dE=  -0.000000077 a.u.
   180.0 a.u.; E=   0.275000301 a.u.; dE=  -0.000000004 a.u.
   210.0 a.u.; E=   0.275000301 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.275000301 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.275000301 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
    30.0 a.u.; E=   0.344996111 a.u.; dE=   0.069995810 a.u.
    60.0 a.u.; E=   0.326406651 a.u.; dE=  -0.018589460 a.u.
    90.0 a.u.; E=   0.325071972 a.u.; dE=  -0.001334678 a.u.
   120.0 a.u.; E=   0.325003755 a.u.; dE=  -0.000068217 a.u.
   150.0 a.u.; E=   0.325000344 a.u.; dE=  -0.000003412 a.u.
   180.0 a.u.; E=   0.325000173 a.u.; dE=  -0.000000170 a.u.
   210.0 a.u.; E=   0.325000165 a.u.; dE=  -0.000000009 a.u.
   240.0 a.u.; E=   0.325000164 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.325000164 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    30.0 a.u.; E=   0.377825273 a.u.; dE=   0.052825108 a.u.
    60.0 a.u.; E=   0.375137367 a.u.; dE=  -0.002687905 a.u.
    90.0 a.u.; E=   0.375007170 a.u.; dE=  -0.000130197 a.u.
   120.0 a.u.; E=   0.375000670 a.u.; dE=  -0.000006500 a.u.
   150.0 a.u.; E=   0.375000345 a.u.; dE=  -0.000000325 a.u.
   180.0 a.u.; E=   0.375000329 a.u.; dE=  -0.000000016 a.u.
   210.0 a.u.; E=   0.375000328 a.u.; dE=  -0.000000001 a.u.
   240.0 a.u.; E=   0.375000328 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.375000328 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    30.0 a.u.; E=   0.427338056 a.u.; dE=   0.052337728 a.u.
    60.0 a.u.; E=   0.425083369 a.u.; dE=  -0.002254687 a.u.
    90.0 a.u.; E=   0.425004527 a.u.; dE=  -0.000078843 a.u.
   120.0 a.u.; E=   0.425000692 a.u.; dE=  -0.000003834 a.u.
   150.0 a.u.; E=   0.425000502 a.u.; dE=  -0.000000190 a.u.
   180.0 a.u.; E=   0.425000492 a.u.; dE=  -0.000000009 a.u.
   210.0 a.u.; E=   0.425000492 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.425000492 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.425000492 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    30.0 a.u.; E=   0.485021609 a.u.; dE=   0.060021117 a.u.
    60.0 a.u.; E=   0.475570907 a.u.; dE=  -0.009450702 a.u.
    90.0 a.u.; E=   0.474814023 a.u.; dE=  -0.000756884 a.u.
   120.0 a.u.; E=   0.471012551 a.u.; dE=  -0.003801473 a.u.
   150.0 a.u.; E=   0.443277324 a.u.; dE=  -0.027735226 a.u.
   180.0 a.u.; E=   0.426398956 a.u.; dE=  -0.016878369 a.u.
   210.0 a.u.; E=   0.425071974 a.u.; dE=  -0.001326981 a.u.
   240.0 a.u.; E=   0.425003784 a.u.; dE=  -0.000068190 a.u.
   262.5 a.u.; E=   0.425000573 a.u.; dE=  -0.000003211 a.u.
* Optimizing state  8
    30.0 a.u.; E=   0.485021735 a.u.; dE=   0.060021161 a.u.
    60.0 a.u.; E=   0.475581326 a.u.; dE=  -0.009440408 a.u.
    90.0 a.u.; E=   0.475029263 a.u.; dE=  -0.000552063 a.u.
   120.0 a.u.; E=   0.475001440 a.u.; dE=  -0.000027824 a.u.
   150.0 a.u.; E=   0.475000049 a.u.; dE=  -0.000001390 a.u.
   180.0 a.u.; E=   0.474999980 a.u.; dE=  -0.000000069 a.u.
   210.0 a.u.; E=   0.474999976 a.u.; dE=  -0.000000003 a.u.
   240.0 a.u.; E=   0.474999976 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.474999976 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    30.0 a.u.; E=   0.526500162 a.u.; dE=   0.051500186 a.u.
    60.0 a.u.; E=   0.525067347 a.u.; dE=  -0.001432815 a.u.
    90.0 a.u.; E=   0.525003836 a.u.; dE=  -0.000063511 a.u.
   120.0 a.u.; E=   0.525000681 a.u.; dE=  -0.000003156 a.u.
   150.0 a.u.; E=   0.525000523 a.u.; dE=  -0.000000158 a.u.
   180.0 a.u.; E=   0.525000515 a.u.; dE=  -0.000000008 a.u.
   210.0 a.u.; E=   0.525000515 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.525000515 a.u.; dE=   0.000000000 a.u.
   262.5 a.u.; E=   0.525000515 a.u.; dE=   0.000000000 a.u.
* Optimizing state 10
    30.0 a.u.; E=   0.578885466 a.u.; dE=   0.053884951 a.u.
    60.0 a.u.; E=   0.574904665 a.u.; dE=  -0.003980801 a.u.
    90.0 a.u.; E=   0.570215786 a.u.; dE=  -0.004688879 a.u.
   120.0 a.u.; E=   0.541069756 a.u.; dE=  -0.029146030 a.u.
   150.0 a.u.; E=   0.526161586 a.u.; dE=  -0.014908169 a.u.
   180.0 a.u.; E=   0.525059829 a.u.; dE=  -0.001101757 a.u.
   210.0 a.u.; E=   0.525003195 a.u.; dE=  -0.000056634 a.u.
   240.0 a.u.; E=   0.525000348 a.u.; dE=  -0.000002847 a.u.
   262.5 a.u.; E=   0.525000213 a.u.; dE=  -0.000000135 a.u.
 JOB DONE.
