 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   0.75000 a.u.
 Number of steps:      350
 Total time:     262.50 a.u.
 Grid size in x:    32
 Grid size in y:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -17.0000 17.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0225*y**2                                                                            
 Generating initial gaussian wave packet.
 x0 =    4.00000
 y0 =    4.00000
 xsigma =    0.50000
 ysigma =    0.50000
 px0 =    0.00000
 py0 =    0.00000
 norm =    1.15524


 ### Propagation ###

* Optimizing state  1
    30.0 a.u.; E=   0.125900952 a.u.; dE=  -1.820970904 a.u.
    60.0 a.u.; E=   0.125001989 a.u.; dE=  -0.000898963 a.u.
    90.0 a.u.; E=   0.125000114 a.u.; dE=  -0.000001875 a.u.
   120.0 a.u.; E=   0.125000109 a.u.; dE=  -0.000000005 a.u.
   150.0 a.u.; E=   0.125000109 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.125000109 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.125000109 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.125000109 a.u.; dE=   0.000000000 a.u.
   262.5 a.u.; E=   0.125000109 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
    30.0 a.u.; E=   0.231330343 a.u.; dE=   0.106330233 a.u.
    60.0 a.u.; E=   0.225341859 a.u.; dE=  -0.005988484 a.u.
    90.0 a.u.; E=   0.225017297 a.u.; dE=  -0.000324562 a.u.
   120.0 a.u.; E=   0.225000994 a.u.; dE=  -0.000016303 a.u.
   150.0 a.u.; E=   0.225000180 a.u.; dE=  -0.000000815 a.u.
   180.0 a.u.; E=   0.225000139 a.u.; dE=  -0.000000041 a.u.
   210.0 a.u.; E=   0.225000137 a.u.; dE=  -0.000000002 a.u.
   240.0 a.u.; E=   0.225000137 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.225000137 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    30.0 a.u.; E=   0.276417435 a.u.; dE=   0.051417298 a.u.
    60.0 a.u.; E=   0.275033523 a.u.; dE=  -0.001383911 a.u.
    90.0 a.u.; E=   0.275001864 a.u.; dE=  -0.000031659 a.u.
   120.0 a.u.; E=   0.275000378 a.u.; dE=  -0.000001486 a.u.
   150.0 a.u.; E=   0.275000305 a.u.; dE=  -0.000000074 a.u.
   180.0 a.u.; E=   0.275000301 a.u.; dE=  -0.000000004 a.u.
   210.0 a.u.; E=   0.275000301 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.275000301 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.275000301 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
    30.0 a.u.; E=   0.345380176 a.u.; dE=   0.070379875 a.u.
    60.0 a.u.; E=   0.326448148 a.u.; dE=  -0.018932028 a.u.
    90.0 a.u.; E=   0.325074147 a.u.; dE=  -0.001374000 a.u.
