 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -17.0000 17.0000
 zmin, zmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.40000
 y0 =    3.40000
 z0 =    3.40000
 xsigma =    0.68000
 ysigma =    0.68000
 zsigma =    0.68000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    0.89467


 ### Propagation ###

* Optimizing state  1
    50.0 a.u.; E=   0.150193777 a.u.; dE=  -1.128136071 a.u.
   100.0 a.u.; E=   0.150000362 a.u.; dE=  -0.000193416 a.u.
   150.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000167 a.u.
   200.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   600.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
* Optimizing state  2
    50.0 a.u.; E=   0.221441972 a.u.; dE=   0.071441777 a.u.
