 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   1.00000 a.u.
 Number of steps:      700
 Total time:     700.00 a.u.
 Grid size in x:    16
 Grid size in y:    32
 Grid size in z:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -17.0000 17.0000
 zmin, zmax: -17.0000 17.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                             
 Generating initial gaussian wave packet.
 x0 =    3.40000
 y0 =    3.40000
 z0 =    3.40000
 xsigma =    0.68000
 ysigma =    0.68000
 zsigma =    0.68000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.74620


 ### Propagation ###

* Optimizing state  1
    50.0 a.u.; E=   0.150194626 a.u.; dE=  -0.980502306 a.u.
   100.0 a.u.; E=   0.150000364 a.u.; dE=  -0.000194262 a.u.
   150.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000167 a.u.
   200.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.150000197 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.150000197 a.u.; dE=   0.000000000 a.u.
   550.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.150000197 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.150000197 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
    50.0 a.u.; E=   0.221531511 a.u.; dE=   0.071531315 a.u.
   100.0 a.u.; E=   0.220061237 a.u.; dE=  -0.001470274 a.u.
   150.0 a.u.; E=   0.220003222 a.u.; dE=  -0.000058015 a.u.
   200.0 a.u.; E=   0.220000362 a.u.; dE=  -0.000002860 a.u.
   250.0 a.u.; E=   0.220000219 a.u.; dE=  -0.000000143 a.u.
   300.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000007 a.u.
   350.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.220000212 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    50.0 a.u.; E=   0.254366633 a.u.; dE=   0.034366421 a.u.
   100.0 a.u.; E=   0.250221088 a.u.; dE=  -0.004145545 a.u.
   150.0 a.u.; E=   0.250010957 a.u.; dE=  -0.000210131 a.u.
   200.0 a.u.; E=   0.250000729 a.u.; dE=  -0.000010228 a.u.
   250.0 a.u.; E=   0.250000224 a.u.; dE=  -0.000000505 a.u.
   300.0 a.u.; E=   0.250000199 a.u.; dE=  -0.000000025 a.u.
   350.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000001 a.u.
   400.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
    50.0 a.u.; E=   0.281812548 a.u.; dE=   0.031812351 a.u.
