 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.389760372 a.u.; dE=  -0.475343781 a.u.
    10.0 a.u.; E=   0.246499951 a.u.; dE=  -0.143260422 a.u.
    15.0 a.u.; E=   0.189082033 a.u.; dE=  -0.057417918 a.u.
    20.0 a.u.; E=   0.166424708 a.u.; dE=  -0.022657325 a.u.
    25.0 a.u.; E=   0.157189216 a.u.; dE=  -0.009235492 a.u.
    30.0 a.u.; E=   0.153256907 a.u.; dE=  -0.003932310 a.u.
    35.0 a.u.; E=   0.151514876 a.u.; dE=  -0.001742031 a.u.
    40.0 a.u.; E=   0.150718308 a.u.; dE=  -0.000796568 a.u.
    45.0 a.u.; E=   0.150345322 a.u.; dE=  -0.000372986 a.u.
    50.0 a.u.; E=   0.150167657 a.u.; dE=  -0.000177665 a.u.
    55.0 a.u.; E=   0.150081996 a.u.; dE=  -0.000085661 a.u.
    60.0 a.u.; E=   0.150040341 a.u.; dE=  -0.000041655 a.u.
    65.0 a.u.; E=   0.150019963 a.u.; dE=  -0.000020378 a.u.
    70.0 a.u.; E=   0.150009952 a.u.; dE=  -0.000010011 a.u.
    75.0 a.u.; E=   0.150005019 a.u.; dE=  -0.000004933 a.u.
    80.0 a.u.; E=   0.150002583 a.u.; dE=  -0.000002436 a.u.
    85.0 a.u.; E=   0.150001378 a.u.; dE=  -0.000001205 a.u.
    90.0 a.u.; E=   0.150000781 a.u.; dE=  -0.000000597 a.u.
    95.0 a.u.; E=   0.150000486 a.u.; dE=  -0.000000296 a.u.
   100.0 a.u.; E=   0.150000339 a.u.; dE=  -0.000000147 a.u.
   105.0 a.u.; E=   0.150000266 a.u.; dE=  -0.000000073 a.u.
   110.0 a.u.; E=   0.150000230 a.u.; dE=  -0.000000036 a.u.
   115.0 a.u.; E=   0.150000212 a.u.; dE=  -0.000000018 a.u.
   120.0 a.u.; E=   0.150000203 a.u.; dE=  -0.000000009 a.u.
   125.0 a.u.; E=   0.150000199 a.u.; dE=  -0.000000004 a.u.
   130.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000002 a.u.
   135.0 a.u.; E=   0.150000196 a.u.; dE=  -0.000000001 a.u.
   140.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000001 a.u.
   145.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   155.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   165.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   175.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   185.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   195.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   205.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   215.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   225.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   235.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   245.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   265.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   275.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   285.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   335.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   345.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   375.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   385.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   415.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   425.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   435.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   455.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   465.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   475.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   485.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   495.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   505.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   515.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   525.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   535.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   540.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   545.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   555.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   560.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   565.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   570.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   580.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   585.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   590.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   600.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
