 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    50.0 a.u.; E=   0.150167657 a.u.; dE=  -0.714936496 a.u.
   100.0 a.u.; E=   0.150000339 a.u.; dE=  -0.000167318 a.u.
   150.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000144 a.u.
   200.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
* Optimizing state  2
    50.0 a.u.; E=   0.221416888 a.u.; dE=   0.071416694 a.u.
   100.0 a.u.; E=   0.220058368 a.u.; dE=  -0.001358521 a.u.
   150.0 a.u.; E=   0.220003084 a.u.; dE=  -0.000055284 a.u.
   200.0 a.u.; E=   0.220000353 a.u.; dE=  -0.000002731 a.u.
   250.0 a.u.; E=   0.220000217 a.u.; dE=  -0.000000136 a.u.
   300.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000007 a.u.
   350.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    50.0 a.u.; E=   0.253842689 a.u.; dE=   0.033842479 a.u.
   100.0 a.u.; E=   0.250190330 a.u.; dE=  -0.003652359 a.u.
   150.0 a.u.; E=   0.250009503 a.u.; dE=  -0.000180827 a.u.
   200.0 a.u.; E=   0.250000731 a.u.; dE=  -0.000008772 a.u.
   250.0 a.u.; E=   0.250000298 a.u.; dE=  -0.000000433 a.u.
   300.0 a.u.; E=   0.250000276 a.u.; dE=  -0.000000022 a.u.
   350.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000001 a.u.
   400.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
