 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000959548 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.001020247 a.u.
    30.0 a.u.; E=  -0.060101007 a.u.; dE=  -0.001087044 a.u.
    40.0 a.u.; E=  -0.061263308 a.u.; dE=  -0.001162301 a.u.
    50.0 a.u.; E=  -0.063003291 a.u.; dE=  -0.001739983 a.u.
    60.0 a.u.; E=  -0.171582430 a.u.; dE=  -0.108579138 a.u.
    70.0 a.u.; E=  -0.354618583 a.u.; dE=  -0.183036154 a.u.
    80.0 a.u.; E=  -0.356516667 a.u.; dE=  -0.001898084 a.u.
    90.0 a.u.; E=  -0.356868564 a.u.; dE=  -0.000351897 a.u.
   100.0 a.u.; E=  -0.357162033 a.u.; dE=  -0.000293469 a.u.
   110.0 a.u.; E=  -0.357421942 a.u.; dE=  -0.000259908 a.u.
   120.0 a.u.; E=  -0.357659093 a.u.; dE=  -0.000237152 a.u.
   130.0 a.u.; E=  -0.357879648 a.u.; dE=  -0.000220554 a.u.
   140.0 a.u.; E=  -0.358087344 a.u.; dE=  -0.000207696 a.u.
   150.0 a.u.; E=  -0.358284532 a.u.; dE=  -0.000197188 a.u.
   160.0 a.u.; E=  -0.358472691 a.u.; dE=  -0.000188160 a.u.
   170.0 a.u.; E=  -0.358652727 a.u.; dE=  -0.000180036 a.u.
   180.0 a.u.; E=  -0.358825154 a.u.; dE=  -0.000172427 a.u.
   190.0 a.u.; E=  -0.358990222 a.u.; dE=  -0.000165068 a.u.
   200.0 a.u.; E=  -0.359148010 a.u.; dE=  -0.000157788 a.u.
   210.0 a.u.; E=  -0.359298499 a.u.; dE=  -0.000150489 a.u.
   220.0 a.u.; E=  -0.359441620 a.u.; dE=  -0.000143121 a.u.
   230.0 a.u.; E=  -0.359577298 a.u.; dE=  -0.000135678 a.u.
   240.0 a.u.; E=  -0.359705476 a.u.; dE=  -0.000128179 a.u.
   250.0 a.u.; E=  -0.359826139 a.u.; dE=  -0.000120663 a.u.
   260.0 a.u.; E=  -0.359939318 a.u.; dE=  -0.000113179 a.u.
   270.0 a.u.; E=  -0.360045101 a.u.; dE=  -0.000105783 a.u.
   280.0 a.u.; E=  -0.360143629 a.u.; dE=  -0.000098528 a.u.
   290.0 a.u.; E=  -0.360235093 a.u.; dE=  -0.000091464 a.u.
   300.0 a.u.; E=  -0.360319730 a.u.; dE=  -0.000084637 a.u.
   310.0 a.u.; E=  -0.360397814 a.u.; dE=  -0.000078084 a.u.
   320.0 a.u.; E=  -0.360469650 a.u.; dE=  -0.000071836 a.u.
   330.0 a.u.; E=  -0.360535564 a.u.; dE=  -0.000065913 a.u.
   340.0 a.u.; E=  -0.360595895 a.u.; dE=  -0.000060331 a.u.
   350.0 a.u.; E=  -0.360650992 a.u.; dE=  -0.000055097 a.u.
   360.0 a.u.; E=  -0.360701205 a.u.; dE=  -0.000050213 a.u.
   370.0 a.u.; E=  -0.360746879 a.u.; dE=  -0.000045673 a.u.
   380.0 a.u.; E=  -0.360788351 a.u.; dE=  -0.000041472 a.u.
   390.0 a.u.; E=  -0.360825947 a.u.; dE=  -0.000037597 a.u.
   400.0 a.u.; E=  -0.360859982 a.u.; dE=  -0.000034034 a.u.
   410.0 a.u.; E=  -0.360890750 a.u.; dE=  -0.000030769 a.u.
   420.0 a.u.; E=  -0.360918533 a.u.; dE=  -0.000027783 a.u.
   430.0 a.u.; E=  -0.360943593 a.u.; dE=  -0.000025060 a.u.
   440.0 a.u.; E=  -0.360966175 a.u.; dE=  -0.000022581 a.u.
   450.0 a.u.; E=  -0.360986505 a.u.; dE=  -0.000020330 a.u.
   460.0 a.u.; E=  -0.361004793 a.u.; dE=  -0.000018289 a.u.
   470.0 a.u.; E=  -0.361021233 a.u.; dE=  -0.000016440 a.u.
   480.0 a.u.; E=  -0.361036002 a.u.; dE=  -0.000014769 a.u.
   490.0 a.u.; E=  -0.361049262 a.u.; dE=  -0.000013260 a.u.
   500.0 a.u.; E=  -0.361061161 a.u.; dE=  -0.000011899 a.u.
   510.0 a.u.; E=  -0.361071834 a.u.; dE=  -0.000010673 a.u.
   520.0 a.u.; E=  -0.361081402 a.u.; dE=  -0.000009569 a.u.
   530.0 a.u.; E=  -0.361089978 a.u.; dE=  -0.000008575 a.u.
   540.0 a.u.; E=  -0.361097661 a.u.; dE=  -0.000007683 a.u.
   550.0 a.u.; E=  -0.361104542 a.u.; dE=  -0.000006881 a.u.
   560.0 a.u.; E=  -0.361110703 a.u.; dE=  -0.000006161 a.u.
   570.0 a.u.; E=  -0.361116218 a.u.; dE=  -0.000005515 a.u.
   580.0 a.u.; E=  -0.361121154 a.u.; dE=  -0.000004936 a.u.
   590.0 a.u.; E=  -0.361125571 a.u.; dE=  -0.000004417 a.u.
   600.0 a.u.; E=  -0.361129523 a.u.; dE=  -0.000003951 a.u.
   610.0 a.u.; E=  -0.361133057 a.u.; dE=  -0.000003535 a.u.
   620.0 a.u.; E=  -0.361136219 a.u.; dE=  -0.000003161 a.u.
   630.0 a.u.; E=  -0.361139046 a.u.; dE=  -0.000002827 a.u.
   640.0 a.u.; E=  -0.361141573 a.u.; dE=  -0.000002528 a.u.
   650.0 a.u.; E=  -0.361143834 a.u.; dE=  -0.000002260 a.u.
   660.0 a.u.; E=  -0.361145854 a.u.; dE=  -0.000002020 a.u.
   670.0 a.u.; E=  -0.361147660 a.u.; dE=  -0.000001806 a.u.
   680.0 a.u.; E=  -0.361149275 a.u.; dE=  -0.000001614 a.u.
   690.0 a.u.; E=  -0.361150718 a.u.; dE=  -0.000001443 a.u.
   700.0 a.u.; E=  -0.361152007 a.u.; dE=  -0.000001290 a.u.
   710.0 a.u.; E=  -0.361153160 a.u.; dE=  -0.000001153 a.u.
   720.0 a.u.; E=  -0.361154190 a.u.; dE=  -0.000001030 a.u.
   730.0 a.u.; E=  -0.361155110 a.u.; dE=  -0.000000920 a.u.
   740.0 a.u.; E=  -0.361155933 a.u.; dE=  -0.000000823 a.u.
   750.0 a.u.; E=  -0.361156668 a.u.; dE=  -0.000000735 a.u.
   760.0 a.u.; E=  -0.361157325 a.u.; dE=  -0.000000657 a.u.
   770.0 a.u.; E=  -0.361157911 a.u.; dE=  -0.000000587 a.u.
   780.0 a.u.; E=  -0.361158436 a.u.; dE=  -0.000000524 a.u.
   790.0 a.u.; E=  -0.361158904 a.u.; dE=  -0.000000468 a.u.
   800.0 a.u.; E=  -0.361159323 a.u.; dE=  -0.000000419 a.u.
   810.0 a.u.; E=  -0.361159697 a.u.; dE=  -0.000000374 a.u.
   820.0 a.u.; E=  -0.361160031 a.u.; dE=  -0.000000334 a.u.
   830.0 a.u.; E=  -0.361160329 a.u.; dE=  -0.000000299 a.u.
   840.0 a.u.; E=  -0.361160596 a.u.; dE=  -0.000000267 a.u.
   850.0 a.u.; E=  -0.361160834 a.u.; dE=  -0.000000238 a.u.
   860.0 a.u.; E=  -0.361161047 a.u.; dE=  -0.000000213 a.u.
   870.0 a.u.; E=  -0.361161237 a.u.; dE=  -0.000000190 a.u.
   880.0 a.u.; E=  -0.361161407 a.u.; dE=  -0.000000170 a.u.
   890.0 a.u.; E=  -0.361161559 a.u.; dE=  -0.000000152 a.u.
   900.0 a.u.; E=  -0.361161695 a.u.; dE=  -0.000000136 a.u.
   910.0 a.u.; E=  -0.361161816 a.u.; dE=  -0.000000121 a.u.
   920.0 a.u.; E=  -0.361161924 a.u.; dE=  -0.000000108 a.u.
   930.0 a.u.; E=  -0.361162021 a.u.; dE=  -0.000000097 a.u.
   940.0 a.u.; E=  -0.361162107 a.u.; dE=  -0.000000086 a.u.
   950.0 a.u.; E=  -0.361162184 a.u.; dE=  -0.000000077 a.u.
   960.0 a.u.; E=  -0.361162253 a.u.; dE=  -0.000000069 a.u.
   970.0 a.u.; E=  -0.361162315 a.u.; dE=  -0.000000062 a.u.
   980.0 a.u.; E=  -0.361162370 a.u.; dE=  -0.000000055 a.u.
   990.0 a.u.; E=  -0.361162419 a.u.; dE=  -0.000000049 a.u.
  1000.0 a.u.; E=  -0.361162463 a.u.; dE=  -0.000000044 a.u.
  1010.0 a.u.; E=  -0.361162502 a.u.; dE=  -0.000000039 a.u.
  1020.0 a.u.; E=  -0.361162537 a.u.; dE=  -0.000000035 a.u.
  1030.0 a.u.; E=  -0.361162568 a.u.; dE=  -0.000000031 a.u.
  1040.0 a.u.; E=  -0.361162596 a.u.; dE=  -0.000000028 a.u.
  1050.0 a.u.; E=  -0.361162621 a.u.; dE=  -0.000000025 a.u.
  1060.0 a.u.; E=  -0.361162644 a.u.; dE=  -0.000000022 a.u.
  1070.0 a.u.; E=  -0.361162664 a.u.; dE=  -0.000000020 a.u.
  1080.0 a.u.; E=  -0.361162682 a.u.; dE=  -0.000000018 a.u.
  1090.0 a.u.; E=  -0.361162697 a.u.; dE=  -0.000000016 a.u.
  1100.0 a.u.; E=  -0.361162712 a.u.; dE=  -0.000000014 a.u.
  1110.0 a.u.; E=  -0.361162724 a.u.; dE=  -0.000000013 a.u.
  1120.0 a.u.; E=  -0.361162736 a.u.; dE=  -0.000000011 a.u.
  1130.0 a.u.; E=  -0.361162746 a.u.; dE=  -0.000000010 a.u.
  1140.0 a.u.; E=  -0.361162755 a.u.; dE=  -0.000000009 a.u.
  1150.0 a.u.; E=  -0.361162763 a.u.; dE=  -0.000000008 a.u.
  1160.0 a.u.; E=  -0.361162770 a.u.; dE=  -0.000000007 a.u.
  1170.0 a.u.; E=  -0.361162777 a.u.; dE=  -0.000000006 a.u.
  1180.0 a.u.; E=  -0.361162782 a.u.; dE=  -0.000000006 a.u.
  1190.0 a.u.; E=  -0.361162788 a.u.; dE=  -0.000000005 a.u.
  1200.0 a.u.; E=  -0.361162792 a.u.; dE=  -0.000000005 a.u.
  1210.0 a.u.; E=  -0.361162796 a.u.; dE=  -0.000000004 a.u.
  1220.0 a.u.; E=  -0.361162800 a.u.; dE=  -0.000000004 a.u.
  1230.0 a.u.; E=  -0.361162803 a.u.; dE=  -0.000000003 a.u.
  1240.0 a.u.; E=  -0.361162806 a.u.; dE=  -0.000000003 a.u.
  1250.0 a.u.; E=  -0.361162809 a.u.; dE=  -0.000000003 a.u.
  1260.0 a.u.; E=  -0.361162811 a.u.; dE=  -0.000000002 a.u.
  1270.0 a.u.; E=  -0.361162813 a.u.; dE=  -0.000000002 a.u.
  1280.0 a.u.; E=  -0.361162815 a.u.; dE=  -0.000000002 a.u.
  1290.0 a.u.; E=  -0.361162817 a.u.; dE=  -0.000000002 a.u.
  1300.0 a.u.; E=  -0.361162818 a.u.; dE=  -0.000000001 a.u.
  1310.0 a.u.; E=  -0.361162820 a.u.; dE=  -0.000000001 a.u.
  1320.0 a.u.; E=  -0.361162821 a.u.; dE=  -0.000000001 a.u.
  1330.0 a.u.; E=  -0.361162822 a.u.; dE=  -0.000000001 a.u.
  1340.0 a.u.; E=  -0.361162823 a.u.; dE=  -0.000000001 a.u.
  1350.0 a.u.; E=  -0.361162824 a.u.; dE=  -0.000000001 a.u.
  1360.0 a.u.; E=  -0.361162824 a.u.; dE=  -0.000000001 a.u.
  1370.0 a.u.; E=  -0.361162825 a.u.; dE=  -0.000000001 a.u.
  1380.0 a.u.; E=  -0.361162826 a.u.; dE=  -0.000000001 a.u.
  1390.0 a.u.; E=  -0.361162826 a.u.; dE=  -0.000000001 a.u.
  1400.0 a.u.; E=  -0.361162827 a.u.; dE=  -0.000000000 a.u.
  1410.0 a.u.; E=  -0.361162827 a.u.; dE=  -0.000000000 a.u.
  1420.0 a.u.; E=  -0.361162828 a.u.; dE=  -0.000000000 a.u.
  1430.0 a.u.; E=  -0.361162828 a.u.; dE=  -0.000000000 a.u.
  1440.0 a.u.; E=  -0.361162828 a.u.; dE=  -0.000000000 a.u.
  1450.0 a.u.; E=  -0.361162829 a.u.; dE=  -0.000000000 a.u.
  1460.0 a.u.; E=  -0.361162829 a.u.; dE=  -0.000000000 a.u.
  1470.0 a.u.; E=  -0.361162829 a.u.; dE=  -0.000000000 a.u.
  1480.0 a.u.; E=  -0.361162829 a.u.; dE=  -0.000000000 a.u.
  1490.0 a.u.; E=  -0.361162829 a.u.; dE=  -0.000000000 a.u.
  1500.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1510.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1520.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1530.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1540.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1550.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1560.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1570.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1580.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1590.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1600.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1610.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1620.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1630.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1640.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1650.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1660.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1670.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1680.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1690.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1700.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1710.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1720.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1730.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1740.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1750.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1760.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
