 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   1.00000 a.u.
 Number of steps:      500
 Total time:     500.00 a.u.
 Grid size in x:    64
 Grid size in y:    32
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -14.0000 16.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.40000
 y0 =    4.00000
 xsigma =    0.68000
 ysigma =    0.60000
 px0 =    0.00000
 py0 =    0.00000
 norm =    0.96358


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.157696352 a.u.; dE=  -1.121020750 a.u.
    20.0 a.u.; E=   0.109094847 a.u.; dE=  -0.048601505 a.u.
    30.0 a.u.; E=   0.101261227 a.u.; dE=  -0.007833620 a.u.
    40.0 a.u.; E=   0.100171454 a.u.; dE=  -0.001089773 a.u.
    50.0 a.u.; E=   0.100023303 a.u.; dE=  -0.000148151 a.u.
    60.0 a.u.; E=   0.100003226 a.u.; dE=  -0.000020077 a.u.
    70.0 a.u.; E=   0.100000507 a.u.; dE=  -0.000002720 a.u.
    80.0 a.u.; E=   0.100000138 a.u.; dE=  -0.000000368 a.u.
    90.0 a.u.; E=   0.100000089 a.u.; dE=  -0.000000050 a.u.
   100.0 a.u.; E=   0.100000082 a.u.; dE=  -0.000000007 a.u.
   110.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000001 a.u.
   120.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
