 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.144174675 a.u.; dE=  -0.457211742 a.u.
    20.0 a.u.; E=   0.106803621 a.u.; dE=  -0.037371054 a.u.
    30.0 a.u.; E=   0.100940069 a.u.; dE=  -0.005863551 a.u.
    40.0 a.u.; E=   0.100127749 a.u.; dE=  -0.000812321 a.u.
    50.0 a.u.; E=   0.100017379 a.u.; dE=  -0.000110369 a.u.
    60.0 a.u.; E=   0.100002424 a.u.; dE=  -0.000014956 a.u.
    70.0 a.u.; E=   0.100000398 a.u.; dE=  -0.000002026 a.u.
    80.0 a.u.; E=   0.100000124 a.u.; dE=  -0.000000274 a.u.
    90.0 a.u.; E=   0.100000087 a.u.; dE=  -0.000000037 a.u.
   100.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000005 a.u.
   110.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000001 a.u.
   120.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
