 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.40000
 y0 =    3.40000
 z0 =    3.40000
 xsigma =    0.68000
 ysigma =    0.68000
 zsigma =    0.68000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.148454802 a.u.; dE=  -1.050774435 a.u.
    20.0 a.u.; E=   0.107556508 a.u.; dE=  -0.040898294 a.u.
    30.0 a.u.; E=   0.101046536 a.u.; dE=  -0.006509972 a.u.
    40.0 a.u.; E=   0.100142255 a.u.; dE=  -0.000904280 a.u.
    50.0 a.u.; E=   0.100019346 a.u.; dE=  -0.000122909 a.u.
    60.0 a.u.; E=   0.100002690 a.u.; dE=  -0.000016656 a.u.
    70.0 a.u.; E=   0.100000434 a.u.; dE=  -0.000002256 a.u.
    80.0 a.u.; E=   0.100000129 a.u.; dE=  -0.000000306 a.u.
    90.0 a.u.; E=   0.100000087 a.u.; dE=  -0.000000041 a.u.
   100.0 a.u.; E=   0.100000082 a.u.; dE=  -0.000000006 a.u.
   110.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000001 a.u.
   120.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
