 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -14.0000 16.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.40000
 y0 =    4.00000
 z0 =    0.00000
 xsigma =    0.68000
 ysigma =    0.60000
 zsigma =    0.00000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.157704396 a.u.; dE=  -1.217256208 a.u.
    20.0 a.u.; E=   0.109096902 a.u.; dE=  -0.048607494 a.u.
    30.0 a.u.; E=   0.101261533 a.u.; dE=  -0.007835369 a.u.
    40.0 a.u.; E=   0.100171496 a.u.; dE=  -0.001090037 a.u.
    50.0 a.u.; E=   0.100023309 a.u.; dE=  -0.000148187 a.u.
    60.0 a.u.; E=   0.100003227 a.u.; dE=  -0.000020082 a.u.
    70.0 a.u.; E=   0.100000507 a.u.; dE=  -0.000002720 a.u.
    80.0 a.u.; E=   0.100000138 a.u.; dE=  -0.000000368 a.u.
    90.0 a.u.; E=   0.100000089 a.u.; dE=  -0.000000050 a.u.
   100.0 a.u.; E=   0.100000082 a.u.; dE=  -0.000000007 a.u.
   110.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000001 a.u.
   120.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
