 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   128
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.01125*y**2                                                                           
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.165304382 a.u.; dE=  -0.000908867 a.u.
    20.0 a.u.; E=   0.129357097 a.u.; dE=  -0.000096208 a.u.
    30.0 a.u.; E=   0.125516731 a.u.; dE=  -0.000010900 a.u.
    40.0 a.u.; E=   0.125066000 a.u.; dE=  -0.000001357 a.u.
    50.0 a.u.; E=   0.125008734 a.u.; dE=  -0.000000178 a.u.
    60.0 a.u.; E=   0.125001175 a.u.; dE=  -0.000000024 a.u.
    70.0 a.u.; E=   0.125000162 a.u.; dE=  -0.000000003 a.u.
    80.0 a.u.; E=   0.125000025 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.125000006 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.125000004 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=   0.125000004 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.125000004 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.125000004 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.125000004 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.125000004 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.125000004 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.125000004 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.125000004 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.125000004 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.125000004 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.125000004 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.125000004 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.125000004 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
    10.0 a.u.; E=   0.257492771 a.u.; dE=  -0.000517862 a.u.
    20.0 a.u.; E=   0.234075267 a.u.; dE=  -0.000097855 a.u.
    30.0 a.u.; E=   0.228303411 a.u.; dE=  -0.000032668 a.u.
    40.0 a.u.; E=   0.226234689 a.u.; dE=  -0.000012250 a.u.
    50.0 a.u.; E=   0.225458244 a.u.; dE=  -0.000004579 a.u.
    60.0 a.u.; E=   0.225169203 a.u.; dE=  -0.000001697 a.u.
    70.0 a.u.; E=   0.225062339 a.u.; dE=  -0.000000626 a.u.
