 ====== Qdyn =====

 ### Reading input ###
 RUN: 0 - REAL TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -25.0000 25.0000
 WF will be generated by program.
 Potential: analytic
 nstates:  1
 Field: OFF
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    2.00000
 y0 =   -5.00000
 z0 =   -5.00000
 xsigma =    1.50000
 ysigma =    1.50000
 zsigma =    1.50000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

     1.0 a.u.; E=   0.047847222 a.u.; norm=1.0000001
     2.0 a.u.; E=   0.047847220 a.u.; norm=1.0000001
     3.0 a.u.; E=   0.047847218 a.u.; norm=1.0000002
     4.0 a.u.; E=   0.047847216 a.u.; norm=1.0000002
     5.0 a.u.; E=   0.047847214 a.u.; norm=1.0000003
     6.0 a.u.; E=   0.047847212 a.u.; norm=1.0000003
     7.0 a.u.; E=   0.047847209 a.u.; norm=1.0000004
     8.0 a.u.; E=   0.047847207 a.u.; norm=1.0000004
     9.0 a.u.; E=   0.047847205 a.u.; norm=1.0000005
    10.0 a.u.; E=   0.047847202 a.u.; norm=1.0000006
    11.0 a.u.; E=   0.047847200 a.u.; norm=1.0000006
    12.0 a.u.; E=   0.047847198 a.u.; norm=1.0000007
    13.0 a.u.; E=   0.047847195 a.u.; norm=1.0000007
    14.0 a.u.; E=   0.047847193 a.u.; norm=1.0000008
    15.0 a.u.; E=   0.047847190 a.u.; norm=1.0000008
    16.0 a.u.; E=   0.047847188 a.u.; norm=1.0000009
    17.0 a.u.; E=   0.047847186 a.u.; norm=1.0000009
    18.0 a.u.; E=   0.047847183 a.u.; norm=1.0000010
    19.0 a.u.; E=   0.047847181 a.u.; norm=1.0000010
    20.0 a.u.; E=   0.047847179 a.u.; norm=1.0000011
    21.0 a.u.; E=   0.047847177 a.u.; norm=1.0000011
    22.0 a.u.; E=   0.047847175 a.u.; norm=1.0000012
    23.0 a.u.; E=   0.047847172 a.u.; norm=1.0000012
    24.0 a.u.; E=   0.047847170 a.u.; norm=1.0000012
    25.0 a.u.; E=   0.047847168 a.u.; norm=1.0000013
    26.0 a.u.; E=   0.047847165 a.u.; norm=1.0000013
    27.0 a.u.; E=   0.047847163 a.u.; norm=1.0000013
    28.0 a.u.; E=   0.047847160 a.u.; norm=1.0000014
    29.0 a.u.; E=   0.047847157 a.u.; norm=1.0000014
    30.0 a.u.; E=   0.047847154 a.u.; norm=1.0000014
    31.0 a.u.; E=   0.047847151 a.u.; norm=1.0000014
    32.0 a.u.; E=   0.047847147 a.u.; norm=1.0000014
    33.0 a.u.; E=   0.047847144 a.u.; norm=1.0000014
    34.0 a.u.; E=   0.047847140 a.u.; norm=1.0000015
    35.0 a.u.; E=   0.047847136 a.u.; norm=1.0000015
    36.0 a.u.; E=   0.047847133 a.u.; norm=1.0000015
    37.0 a.u.; E=   0.047847129 a.u.; norm=1.0000015
    38.0 a.u.; E=   0.047847126 a.u.; norm=1.0000015
    39.0 a.u.; E=   0.047847123 a.u.; norm=1.0000015
    40.0 a.u.; E=   0.047847120 a.u.; norm=1.0000015
    41.0 a.u.; E=   0.047847117 a.u.; norm=1.0000015
    42.0 a.u.; E=   0.047847115 a.u.; norm=1.0000016
    43.0 a.u.; E=   0.047847113 a.u.; norm=1.0000016
    44.0 a.u.; E=   0.047847112 a.u.; norm=1.0000016
    45.0 a.u.; E=   0.047847111 a.u.; norm=1.0000016
    46.0 a.u.; E=   0.047847110 a.u.; norm=1.0000017
    47.0 a.u.; E=   0.047847109 a.u.; norm=1.0000017
    48.0 a.u.; E=   0.047847108 a.u.; norm=1.0000018
    49.0 a.u.; E=   0.047847107 a.u.; norm=1.0000018
    50.0 a.u.; E=   0.047847106 a.u.; norm=1.0000018
    51.0 a.u.; E=   0.047847106 a.u.; norm=1.0000019
    52.0 a.u.; E=   0.047847105 a.u.; norm=1.0000019
    53.0 a.u.; E=   0.047847104 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
    54.0 a.u.; E=   0.047847103 a.u.; norm=1.0000000
    55.0 a.u.; E=   0.047847103 a.u.; norm=1.0000001
    56.0 a.u.; E=   0.047847102 a.u.; norm=1.0000001
    57.0 a.u.; E=   0.047847101 a.u.; norm=1.0000002
    58.0 a.u.; E=   0.047847100 a.u.; norm=1.0000003
    59.0 a.u.; E=   0.047847099 a.u.; norm=1.0000003
    60.0 a.u.; E=   0.047847098 a.u.; norm=1.0000004
    61.0 a.u.; E=   0.047847096 a.u.; norm=1.0000004
    62.0 a.u.; E=   0.047847095 a.u.; norm=1.0000005
    63.0 a.u.; E=   0.047847094 a.u.; norm=1.0000005
    64.0 a.u.; E=   0.047847092 a.u.; norm=1.0000006
    65.0 a.u.; E=   0.047847091 a.u.; norm=1.0000006
    66.0 a.u.; E=   0.047847089 a.u.; norm=1.0000007
    67.0 a.u.; E=   0.047847088 a.u.; norm=1.0000007
    68.0 a.u.; E=   0.047847086 a.u.; norm=1.0000008
    69.0 a.u.; E=   0.047847085 a.u.; norm=1.0000009
    70.0 a.u.; E=   0.047847083 a.u.; norm=1.0000009
    71.0 a.u.; E=   0.047847082 a.u.; norm=1.0000010
    72.0 a.u.; E=   0.047847080 a.u.; norm=1.0000010
    73.0 a.u.; E=   0.047847078 a.u.; norm=1.0000011
    74.0 a.u.; E=   0.047847076 a.u.; norm=1.0000011
    75.0 a.u.; E=   0.047847074 a.u.; norm=1.0000012
