 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    4.00000
 y0 =    0.00000
 z0 =    0.00000
 xsigma =    0.10000
 ysigma =    0.00000
 zsigma =    0.00000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320446 a.u.
    20.0 a.u.; E=  -0.037175782 a.u.; dE=  -0.000333597 a.u.
    30.0 a.u.; E=  -0.037523371 a.u.; dE=  -0.000347589 a.u.
    40.0 a.u.; E=  -0.037924560 a.u.; dE=  -0.000401190 a.u.
    50.0 a.u.; E=  -0.059878168 a.u.; dE=  -0.021953608 a.u.
    60.0 a.u.; E=  -0.351228802 a.u.; dE=  -0.291350634 a.u.
    70.0 a.u.; E=  -0.358869535 a.u.; dE=  -0.007640733 a.u.
    80.0 a.u.; E=  -0.359227525 a.u.; dE=  -0.000357990 a.u.
    90.0 a.u.; E=  -0.359502197 a.u.; dE=  -0.000274672 a.u.
   100.0 a.u.; E=  -0.359725389 a.u.; dE=  -0.000223192 a.u.
   110.0 a.u.; E=  -0.359910013 a.u.; dE=  -0.000184624 a.u.
   120.0 a.u.; E=  -0.360064956 a.u.; dE=  -0.000154943 a.u.
   130.0 a.u.; E=  -0.360196550 a.u.; dE=  -0.000131594 a.u.
   140.0 a.u.; E=  -0.360309426 a.u.; dE=  -0.000112876 a.u.
   150.0 a.u.; E=  -0.360407044 a.u.; dE=  -0.000097618 a.u.
   160.0 a.u.; E=  -0.360492040 a.u.; dE=  -0.000084996 a.u.
   170.0 a.u.; E=  -0.360566458 a.u.; dE=  -0.000074418 a.u.
   180.0 a.u.; E=  -0.360631909 a.u.; dE=  -0.000065451 a.u.
