 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.70000
 y0 =    3.70000
 z0 =    3.70000
 xsigma =    0.11500
 ysigma =    0.11500
 zsigma =    0.11500
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993725 a.u.; dE=  -0.000959557 a.u.
    20.0 a.u.; E=  -0.059013982 a.u.; dE=  -0.001020257 a.u.
    30.0 a.u.; E=  -0.060101035 a.u.; dE=  -0.001087053 a.u.
    40.0 a.u.; E=  -0.061263183 a.u.; dE=  -0.001162148 a.u.
    50.0 a.u.; E=  -0.062948740 a.u.; dE=  -0.001685557 a.u.
    60.0 a.u.; E=  -0.163575108 a.u.; dE=  -0.100626369 a.u.
    70.0 a.u.; E=  -0.354294345 a.u.; dE=  -0.190719237 a.u.
    80.0 a.u.; E=  -0.356486884 a.u.; dE=  -0.002192539 a.u.
    90.0 a.u.; E=  -0.356959114 a.u.; dE=  -0.000472230 a.u.
   100.0 a.u.; E=  -0.357364587 a.u.; dE=  -0.000405473 a.u.
   110.0 a.u.; E=  -0.357721197 a.u.; dE=  -0.000356611 a.u.
   120.0 a.u.; E=  -0.358037898 a.u.; dE=  -0.000316701 a.u.
   130.0 a.u.; E=  -0.358321361 a.u.; dE=  -0.000283463 a.u.
   140.0 a.u.; E=  -0.358576734 a.u.; dE=  -0.000255373 a.u.
   150.0 a.u.; E=  -0.358808039 a.u.; dE=  -0.000231305 a.u.
   160.0 a.u.; E=  -0.359018441 a.u.; dE=  -0.000210402 a.u.
   170.0 a.u.; E=  -0.359210448 a.u.; dE=  -0.000192007 a.u.
   180.0 a.u.; E=  -0.359386068 a.u.; dE=  -0.000175619 a.u.
   190.0 a.u.; E=  -0.359546928 a.u.; dE=  -0.000160860 a.u.
   200.0 a.u.; E=  -0.359694374 a.u.; dE=  -0.000147446 a.u.
   210.0 a.u.; E=  -0.359829541 a.u.; dE=  -0.000135166 a.u.
   220.0 a.u.; E=  -0.359953406 a.u.; dE=  -0.000123865 a.u.
   230.0 a.u.; E=  -0.360066833 a.u.; dE=  -0.000113427 a.u.
   240.0 a.u.; E=  -0.360170599 a.u.; dE=  -0.000103766 a.u.
   250.0 a.u.; E=  -0.360265416 a.u.; dE=  -0.000094817 a.u.
   260.0 a.u.; E=  -0.360351943 a.u.; dE=  -0.000086527 a.u.
   270.0 a.u.; E=  -0.360430798 a.u.; dE=  -0.000078855 a.u.
   280.0 a.u.; E=  -0.360502561 a.u.; dE=  -0.000071763 a.u.
   290.0 a.u.; E=  -0.360567781 a.u.; dE=  -0.000065220 a.u.
   300.0 a.u.; E=  -0.360626974 a.u.; dE=  -0.000059193 a.u.
   310.0 a.u.; E=  -0.360680628 a.u.; dE=  -0.000053654 a.u.
   320.0 a.u.; E=  -0.360729202 a.u.; dE=  -0.000048573 a.u.
