 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   0.50000 a.u.
 Number of steps:     2500
 Total time:    1250.00 a.u.
 Grid size in x:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet.
 x0 =    4.00000
 xsigma =    0.10000
 px0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320445 a.u.
    20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
    30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
    40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
    50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
    60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
    70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
    80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
    90.0 a.u.; E=  -0.039953369 a.u.; dE=  -0.000451533 a.u.
   100.0 a.u.; E=  -0.040433687 a.u.; dE=  -0.000480318 a.u.
   110.0 a.u.; E=  -0.044706066 a.u.; dE=  -0.004272379 a.u.
   120.0 a.u.; E=  -0.313790713 a.u.; dE=  -0.269084647 a.u.
   130.0 a.u.; E=  -0.355941873 a.u.; dE=  -0.042151161 a.u.
   140.0 a.u.; E=  -0.356483327 a.u.; dE=  -0.000541453 a.u.
   150.0 a.u.; E=  -0.356904607 a.u.; dE=  -0.000421280 a.u.
   160.0 a.u.; E=  -0.357295996 a.u.; dE=  -0.000391390 a.u.
   170.0 a.u.; E=  -0.357658439 a.u.; dE=  -0.000362443 a.u.
   180.0 a.u.; E=  -0.357992826 a.u.; dE=  -0.000334387 a.u.
   190.0 a.u.; E=  -0.358300198 a.u.; dE=  -0.000307372 a.u.
   200.0 a.u.; E=  -0.358581748 a.u.; dE=  -0.000281551 a.u.
   210.0 a.u.; E=  -0.358838805 a.u.; dE=  -0.000257056 a.u.
   220.0 a.u.; E=  -0.359072796 a.u.; dE=  -0.000233991 a.u.
