 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    7.40000
 y0 =    7.40000
 z0 =    7.40000
 xsigma =    1.48000
 ysigma =    1.48000
 zsigma =    1.48000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.135226986 a.u.; dE=  -0.258183423 a.u.
    20.0 a.u.; E=   0.063205106 a.u.; dE=  -0.072021880 a.u.
    30.0 a.u.; E=   0.051822246 a.u.; dE=  -0.011382860 a.u.
    40.0 a.u.; E=   0.050247317 a.u.; dE=  -0.001574929 a.u.
    50.0 a.u.; E=   0.050033493 a.u.; dE=  -0.000213824 a.u.
    60.0 a.u.; E=   0.050004537 a.u.; dE=  -0.000028956 a.u.
    70.0 a.u.; E=   0.050000617 a.u.; dE=  -0.000003920 a.u.
    80.0 a.u.; E=   0.050000087 a.u.; dE=  -0.000000531 a.u.
    90.0 a.u.; E=   0.050000015 a.u.; dE=  -0.000000072 a.u.
   100.0 a.u.; E=   0.050000005 a.u.; dE=  -0.000000010 a.u.
   110.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000001 a.u.
   120.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
