 ====== Qdyn =====

 ### Reading input ###
 RUN: 0 - REAL TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -10.0000 10.0000
 WF will be generated by program.
 Potential: analytic
 nstates:  1
 Field: OFF
 Printing WF: ON

 ### Initialization ###
 Potential: 0.5*10.0*0.08**2*x**2                                                                               
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    2.00000
 y0 =    0.00000
 z0 =    0.00000
 xsigma =    0.40000
 ysigma =    0.00000
 zsigma =    0.00000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000
 Outputing WF to file wf1d.1.out                                        


 ### Propagation ###

     1.0 a.u.; E=   0.286809974 a.u.; norm=0.9999998
     2.0 a.u.; E=   0.286809971 a.u.; norm=0.9999996
     3.0 a.u.; E=   0.286809987 a.u.; norm=0.9999995
     4.0 a.u.; E=   0.286810012 a.u.; norm=0.9999995
     5.0 a.u.; E=   0.286810042 a.u.; norm=0.9999995
     6.0 a.u.; E=   0.286810075 a.u.; norm=0.9999995
     7.0 a.u.; E=   0.286810111 a.u.; norm=0.9999995
     8.0 a.u.; E=   0.286810149 a.u.; norm=0.9999995
     9.0 a.u.; E=   0.286810188 a.u.; norm=0.9999995
    10.0 a.u.; E=   0.286810227 a.u.; norm=0.9999996
    11.0 a.u.; E=   0.286810267 a.u.; norm=0.9999996
    12.0 a.u.; E=   0.286810306 a.u.; norm=0.9999996
    13.0 a.u.; E=   0.286810344 a.u.; norm=0.9999996
    14.0 a.u.; E=   0.286810379 a.u.; norm=0.9999996
    15.0 a.u.; E=   0.286810412 a.u.; norm=0.9999996
    16.0 a.u.; E=   0.286810444 a.u.; norm=0.9999995
    17.0 a.u.; E=   0.286810475 a.u.; norm=0.9999995
    18.0 a.u.; E=   0.286810497 a.u.; norm=0.9999993
    19.0 a.u.; E=   0.286810498 a.u.; norm=0.9999992
    20.0 a.u.; E=   0.286810485 a.u.; norm=0.9999990
    21.0 a.u.; E=   0.286810473 a.u.; norm=0.9999988
    22.0 a.u.; E=   0.286810472 a.u.; norm=0.9999986
    23.0 a.u.; E=   0.286810474 a.u.; norm=0.9999985
    24.0 a.u.; E=   0.286810467 a.u.; norm=0.9999985
    25.0 a.u.; E=   0.286810454 a.u.; norm=0.9999985
    26.0 a.u.; E=   0.286810435 a.u.; norm=0.9999985
    27.0 a.u.; E=   0.286810414 a.u.; norm=0.9999985
    28.0 a.u.; E=   0.286810391 a.u.; norm=0.9999985
    29.0 a.u.; E=   0.286810366 a.u.; norm=0.9999985
    30.0 a.u.; E=   0.286810339 a.u.; norm=0.9999985
    31.0 a.u.; E=   0.286810313 a.u.; norm=0.9999985
    32.0 a.u.; E=   0.286810289 a.u.; norm=0.9999986
    33.0 a.u.; E=   0.286810268 a.u.; norm=0.9999986
    34.0 a.u.; E=   0.286810249 a.u.; norm=0.9999986
    35.0 a.u.; E=   0.286810234 a.u.; norm=0.9999986
    36.0 a.u.; E=   0.286810223 a.u.; norm=0.9999985
    37.0 a.u.; E=   0.286810214 a.u.; norm=0.9999985
    38.0 a.u.; E=   0.286810199 a.u.; norm=0.9999983
    39.0 a.u.; E=   0.286810163 a.u.; norm=0.9999981
WARNING! Norm (0.99999799) exceeded threshold
 Renormalization!
    40.0 a.u.; E=   0.286810122 a.u.; norm=0.9999999
    41.0 a.u.; E=   0.286810110 a.u.; norm=0.9999997
    42.0 a.u.; E=   0.286810124 a.u.; norm=0.9999996
    43.0 a.u.; E=   0.286810146 a.u.; norm=0.9999996
    44.0 a.u.; E=   0.286810175 a.u.; norm=0.9999996
    45.0 a.u.; E=   0.286810207 a.u.; norm=0.9999995
    46.0 a.u.; E=   0.286810243 a.u.; norm=0.9999996
    47.0 a.u.; E=   0.286810280 a.u.; norm=0.9999996
    48.0 a.u.; E=   0.286810318 a.u.; norm=0.9999996
    49.0 a.u.; E=   0.286810357 a.u.; norm=0.9999996
    50.0 a.u.; E=   0.286810397 a.u.; norm=0.9999997
    51.0 a.u.; E=   0.286810436 a.u.; norm=0.9999997
    52.0 a.u.; E=   0.286810475 a.u.; norm=0.9999997
    53.0 a.u.; E=   0.286810511 a.u.; norm=0.9999997
    54.0 a.u.; E=   0.286810545 a.u.; norm=0.9999997
    55.0 a.u.; E=   0.286810578 a.u.; norm=0.9999996
    56.0 a.u.; E=   0.286810610 a.u.; norm=0.9999996
    57.0 a.u.; E=   0.286810636 a.u.; norm=0.9999995
    58.0 a.u.; E=   0.286810644 a.u.; norm=0.9999993
    59.0 a.u.; E=   0.286810634 a.u.; norm=0.9999991
    60.0 a.u.; E=   0.286810621 a.u.; norm=0.9999989
    61.0 a.u.; E=   0.286810617 a.u.; norm=0.9999987
    62.0 a.u.; E=   0.286810620 a.u.; norm=0.9999986
    63.0 a.u.; E=   0.286810616 a.u.; norm=0.9999986
    64.0 a.u.; E=   0.286810604 a.u.; norm=0.9999986
    65.0 a.u.; E=   0.286810587 a.u.; norm=0.9999985
    66.0 a.u.; E=   0.286810566 a.u.; norm=0.9999985
    67.0 a.u.; E=   0.286810544 a.u.; norm=0.9999985
    68.0 a.u.; E=   0.286810518 a.u.; norm=0.9999986
    69.0 a.u.; E=   0.286810492 a.u.; norm=0.9999986
    70.0 a.u.; E=   0.286810466 a.u.; norm=0.9999986
    71.0 a.u.; E=   0.286810441 a.u.; norm=0.9999986
    72.0 a.u.; E=   0.286810418 a.u.; norm=0.9999987
    73.0 a.u.; E=   0.286810398 a.u.; norm=0.9999987
    74.0 a.u.; E=   0.286810382 a.u.; norm=0.9999987
    75.0 a.u.; E=   0.286810369 a.u.; norm=0.9999986
    76.0 a.u.; E=   0.286810359 a.u.; norm=0.9999986
    77.0 a.u.; E=   0.286810347 a.u.; norm=0.9999984
    78.0 a.u.; E=   0.286810317 a.u.; norm=0.9999983
    79.0 a.u.; E=   0.286810274 a.u.; norm=0.9999980
WARNING! Norm (0.99999799) exceeded threshold
 Renormalization!
    80.0 a.u.; E=   0.286810252 a.u.; norm=0.9999999
    81.0 a.u.; E=   0.286810260 a.u.; norm=0.9999997
    82.0 a.u.; E=   0.286810281 a.u.; norm=0.9999997
    83.0 a.u.; E=   0.286810307 a.u.; norm=0.9999996
    84.0 a.u.; E=   0.286810339 a.u.; norm=0.9999996
    85.0 a.u.; E=   0.286810373 a.u.; norm=0.9999996
    86.0 a.u.; E=   0.286810410 a.u.; norm=0.9999996
    87.0 a.u.; E=   0.286810447 a.u.; norm=0.9999997
    88.0 a.u.; E=   0.286810486 a.u.; norm=0.9999997
    89.0 a.u.; E=   0.286810525 a.u.; norm=0.9999997
    90.0 a.u.; E=   0.286810565 a.u.; norm=0.9999997
    91.0 a.u.; E=   0.286810603 a.u.; norm=0.9999998
    92.0 a.u.; E=   0.286810640 a.u.; norm=0.9999998
    93.0 a.u.; E=   0.286810674 a.u.; norm=0.9999997
    94.0 a.u.; E=   0.286810707 a.u.; norm=0.9999997
    95.0 a.u.; E=   0.286810739 a.u.; norm=0.9999997
    96.0 a.u.; E=   0.286810768 a.u.; norm=0.9999996
    97.0 a.u.; E=   0.286810780 a.u.; norm=0.9999994
    98.0 a.u.; E=   0.286810773 a.u.; norm=0.9999992
    99.0 a.u.; E=   0.286810759 a.u.; norm=0.9999990
   100.0 a.u.; E=   0.286810752 a.u.; norm=0.9999988
   101.0 a.u.; E=   0.286810753 a.u.; norm=0.9999987
   102.0 a.u.; E=   0.286810751 a.u.; norm=0.9999987
   103.0 a.u.; E=   0.286810740 a.u.; norm=0.9999986
   104.0 a.u.; E=   0.286810725 a.u.; norm=0.9999986
   105.0 a.u.; E=   0.286810704 a.u.; norm=0.9999986
   106.0 a.u.; E=   0.286810682 a.u.; norm=0.9999986
   107.0 a.u.; E=   0.286810657 a.u.; norm=0.9999986
   108.0 a.u.; E=   0.286810631 a.u.; norm=0.9999987
   109.0 a.u.; E=   0.286810603 a.u.; norm=0.9999987
   110.0 a.u.; E=   0.286810577 a.u.; norm=0.9999987
   111.0 a.u.; E=   0.286810553 a.u.; norm=0.9999987
   112.0 a.u.; E=   0.286810532 a.u.; norm=0.9999987
   113.0 a.u.; E=   0.286810515 a.u.; norm=0.9999987
   114.0 a.u.; E=   0.286810501 a.u.; norm=0.9999987
   115.0 a.u.; E=   0.286810490 a.u.; norm=0.9999987
   116.0 a.u.; E=   0.286810480 a.u.; norm=0.9999986
   117.0 a.u.; E=   0.286810455 a.u.; norm=0.9999984
   118.0 a.u.; E=   0.286810412 a.u.; norm=0.9999982
WARNING! Norm (0.99999800) exceeded threshold
 Renormalization!
   119.0 a.u.; E=   0.286810382 a.u.; norm=1.0000000
   120.0 a.u.; E=   0.286810384 a.u.; norm=0.9999998
   121.0 a.u.; E=   0.286810402 a.u.; norm=0.9999997
   122.0 a.u.; E=   0.286810427 a.u.; norm=0.9999997
   123.0 a.u.; E=   0.286810457 a.u.; norm=0.9999997
   124.0 a.u.; E=   0.286810491 a.u.; norm=0.9999997
   125.0 a.u.; E=   0.286810527 a.u.; norm=0.9999997
   126.0 a.u.; E=   0.286810564 a.u.; norm=0.9999997
   127.0 a.u.; E=   0.286810603 a.u.; norm=0.9999998
   128.0 a.u.; E=   0.286810641 a.u.; norm=0.9999998
   129.0 a.u.; E=   0.286810681 a.u.; norm=0.9999998
   130.0 a.u.; E=   0.286810720 a.u.; norm=0.9999998
   131.0 a.u.; E=   0.286810757 a.u.; norm=0.9999998
   132.0 a.u.; E=   0.286810791 a.u.; norm=0.9999998
   133.0 a.u.; E=   0.286810823 a.u.; norm=0.9999998
   134.0 a.u.; E=   0.286810855 a.u.; norm=0.9999997
   135.0 a.u.; E=   0.286810885 a.u.; norm=0.9999997
