 ====== Qdyn =====

 ### Reading input ###
 RUN: 0 - REAL TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -10.0000 10.0000
 WF will be generated by program.
 Potential: analytic
 nstates:  1
 Field: OFF
 Printing WF: ON

 ### Initialization ###
 Potential: 0.5*10.0*0.08**2*x**2                                                                               
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    2.00000
 y0 =   -2.00000
 z0 =   -2.00000
 xsigma =    0.60000
 ysigma =    0.60000
 zsigma =    0.60000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.
 Outputing WF to file wf1d.1.out                                        


 ### Propagation ###

     1.0 a.u.; E=   0.203204419 a.u.; norm=0.9999999
     2.0 a.u.; E=   0.203204381 a.u.; norm=0.9999998
     3.0 a.u.; E=   0.203204336 a.u.; norm=0.9999998
     4.0 a.u.; E=   0.203204284 a.u.; norm=0.9999997
     5.0 a.u.; E=   0.203204224 a.u.; norm=0.9999997
     6.0 a.u.; E=   0.203204158 a.u.; norm=0.9999997
     7.0 a.u.; E=   0.203204085 a.u.; norm=0.9999997
     8.0 a.u.; E=   0.203204008 a.u.; norm=0.9999997
     9.0 a.u.; E=   0.203203928 a.u.; norm=0.9999997
    10.0 a.u.; E=   0.203203846 a.u.; norm=0.9999998
    11.0 a.u.; E=   0.203203764 a.u.; norm=0.9999998
    12.0 a.u.; E=   0.203203685 a.u.; norm=0.9999998
    13.0 a.u.; E=   0.203203610 a.u.; norm=0.9999997
    14.0 a.u.; E=   0.203203541 a.u.; norm=0.9999997
    15.0 a.u.; E=   0.203203480 a.u.; norm=0.9999997
    16.0 a.u.; E=   0.203203427 a.u.; norm=0.9999996
    17.0 a.u.; E=   0.203203383 a.u.; norm=0.9999995
    18.0 a.u.; E=   0.203203347 a.u.; norm=0.9999994
    19.0 a.u.; E=   0.203203320 a.u.; norm=0.9999993
    20.0 a.u.; E=   0.203203304 a.u.; norm=0.9999991
    21.0 a.u.; E=   0.203203303 a.u.; norm=0.9999990
    22.0 a.u.; E=   0.203203318 a.u.; norm=0.9999989
    23.0 a.u.; E=   0.203203349 a.u.; norm=0.9999988
    24.0 a.u.; E=   0.203203394 a.u.; norm=0.9999987
    25.0 a.u.; E=   0.203203450 a.u.; norm=0.9999986
    26.0 a.u.; E=   0.203203516 a.u.; norm=0.9999986
    27.0 a.u.; E=   0.203203588 a.u.; norm=0.9999986
    28.0 a.u.; E=   0.203203667 a.u.; norm=0.9999986
    29.0 a.u.; E=   0.203203748 a.u.; norm=0.9999986
    30.0 a.u.; E=   0.203203831 a.u.; norm=0.9999986
    31.0 a.u.; E=   0.203203912 a.u.; norm=0.9999986
    32.0 a.u.; E=   0.203203990 a.u.; norm=0.9999986
    33.0 a.u.; E=   0.203204061 a.u.; norm=0.9999986
    34.0 a.u.; E=   0.203204124 a.u.; norm=0.9999986
    35.0 a.u.; E=   0.203204176 a.u.; norm=0.9999986
    36.0 a.u.; E=   0.203204215 a.u.; norm=0.9999986
    37.0 a.u.; E=   0.203204239 a.u.; norm=0.9999985
    38.0 a.u.; E=   0.203204245 a.u.; norm=0.9999984
    39.0 a.u.; E=   0.203204233 a.u.; norm=0.9999984
    40.0 a.u.; E=   0.203204208 a.u.; norm=0.9999983
    41.0 a.u.; E=   0.203204172 a.u.; norm=0.9999982
    42.0 a.u.; E=   0.203204129 a.u.; norm=0.9999981
    43.0 a.u.; E=   0.203204079 a.u.; norm=0.9999981
    44.0 a.u.; E=   0.203204021 a.u.; norm=0.9999981
    45.0 a.u.; E=   0.203203957 a.u.; norm=0.9999981
    46.0 a.u.; E=   0.203203886 a.u.; norm=0.9999981
    47.0 a.u.; E=   0.203203810 a.u.; norm=0.9999981
    48.0 a.u.; E=   0.203203730 a.u.; norm=0.9999981
    49.0 a.u.; E=   0.203203648 a.u.; norm=0.9999981
    50.0 a.u.; E=   0.203203567 a.u.; norm=0.9999981
    51.0 a.u.; E=   0.203203486 a.u.; norm=0.9999981
    52.0 a.u.; E=   0.203203410 a.u.; norm=0.9999981
    53.0 a.u.; E=   0.203203339 a.u.; norm=0.9999980
    54.0 a.u.; E=   0.203203276 a.u.; norm=0.9999980
WARNING! Norm (0.99999800) exceeded threshold
 Renormalization!
    55.0 a.u.; E=   0.203203221 a.u.; norm=0.9999999
    56.0 a.u.; E=   0.203203174 a.u.; norm=0.9999999
    57.0 a.u.; E=   0.203203136 a.u.; norm=0.9999998
    58.0 a.u.; E=   0.203203107 a.u.; norm=0.9999996
    59.0 a.u.; E=   0.203203088 a.u.; norm=0.9999995
    60.0 a.u.; E=   0.203203082 a.u.; norm=0.9999993
    61.0 a.u.; E=   0.203203093 a.u.; norm=0.9999992
    62.0 a.u.; E=   0.203203119 a.u.; norm=0.9999991
    63.0 a.u.; E=   0.203203161 a.u.; norm=0.9999990
    64.0 a.u.; E=   0.203203214 a.u.; norm=0.9999990
    65.0 a.u.; E=   0.203203277 a.u.; norm=0.9999989
    66.0 a.u.; E=   0.203203348 a.u.; norm=0.9999989
    67.0 a.u.; E=   0.203203425 a.u.; norm=0.9999989
    68.0 a.u.; E=   0.203203506 a.u.; norm=0.9999989
    69.0 a.u.; E=   0.203203589 a.u.; norm=0.9999989
    70.0 a.u.; E=   0.203203671 a.u.; norm=0.9999989
    71.0 a.u.; E=   0.203203749 a.u.; norm=0.9999989
    72.0 a.u.; E=   0.203203823 a.u.; norm=0.9999989
    73.0 a.u.; E=   0.203203888 a.u.; norm=0.9999989
    74.0 a.u.; E=   0.203203943 a.u.; norm=0.9999989
    75.0 a.u.; E=   0.203203986 a.u.; norm=0.9999989
    76.0 a.u.; E=   0.203204014 a.u.; norm=0.9999989
    77.0 a.u.; E=   0.203204025 a.u.; norm=0.9999988
    78.0 a.u.; E=   0.203204018 a.u.; norm=0.9999987
    79.0 a.u.; E=   0.203203996 a.u.; norm=0.9999986
    80.0 a.u.; E=   0.203203963 a.u.; norm=0.9999985
    81.0 a.u.; E=   0.203203921 a.u.; norm=0.9999985
    82.0 a.u.; E=   0.203203873 a.u.; norm=0.9999984
    83.0 a.u.; E=   0.203203818 a.u.; norm=0.9999984
    84.0 a.u.; E=   0.203203755 a.u.; norm=0.9999984
    85.0 a.u.; E=   0.203203686 a.u.; norm=0.9999984
    86.0 a.u.; E=   0.203203611 a.u.; norm=0.9999984
    87.0 a.u.; E=   0.203203532 a.u.; norm=0.9999984
    88.0 a.u.; E=   0.203203451 a.u.; norm=0.9999984
    89.0 a.u.; E=   0.203203369 a.u.; norm=0.9999984
    90.0 a.u.; E=   0.203203288 a.u.; norm=0.9999984
    91.0 a.u.; E=   0.203203210 a.u.; norm=0.9999984
    92.0 a.u.; E=   0.203203138 a.u.; norm=0.9999984
    93.0 a.u.; E=   0.203203073 a.u.; norm=0.9999984
    94.0 a.u.; E=   0.203203015 a.u.; norm=0.9999983
    95.0 a.u.; E=   0.203202966 a.u.; norm=0.9999982
    96.0 a.u.; E=   0.203202926 a.u.; norm=0.9999981
WARNING! Norm (0.99999799) exceeded threshold
 Renormalization!
    97.0 a.u.; E=   0.203202894 a.u.; norm=1.0000000
    98.0 a.u.; E=   0.203202872 a.u.; norm=0.9999999
    99.0 a.u.; E=   0.203202862 a.u.; norm=0.9999997
   100.0 a.u.; E=   0.203202869 a.u.; norm=0.9999996
   101.0 a.u.; E=   0.203202891 a.u.; norm=0.9999995
   102.0 a.u.; E=   0.203202928 a.u.; norm=0.9999994
   103.0 a.u.; E=   0.203202979 a.u.; norm=0.9999993
   104.0 a.u.; E=   0.203203040 a.u.; norm=0.9999993
   105.0 a.u.; E=   0.203203109 a.u.; norm=0.9999993
   106.0 a.u.; E=   0.203203184 a.u.; norm=0.9999992
   107.0 a.u.; E=   0.203203264 a.u.; norm=0.9999992
   108.0 a.u.; E=   0.203203347 a.u.; norm=0.9999992
   109.0 a.u.; E=   0.203203429 a.u.; norm=0.9999993
   110.0 a.u.; E=   0.203203509 a.u.; norm=0.9999993
   111.0 a.u.; E=   0.203203584 a.u.; norm=0.9999993
   112.0 a.u.; E=   0.203203652 a.u.; norm=0.9999993
   113.0 a.u.; E=   0.203203710 a.u.; norm=0.9999993
   114.0 a.u.; E=   0.203203756 a.u.; norm=0.9999992
   115.0 a.u.; E=   0.203203789 a.u.; norm=0.9999992
   116.0 a.u.; E=   0.203203804 a.u.; norm=0.9999992
   117.0 a.u.; E=   0.203203802 a.u.; norm=0.9999991
   118.0 a.u.; E=   0.203203783 a.u.; norm=0.9999990
   119.0 a.u.; E=   0.203203753 a.u.; norm=0.9999989
   120.0 a.u.; E=   0.203203713 a.u.; norm=0.9999988
   121.0 a.u.; E=   0.203203667 a.u.; norm=0.9999988
   122.0 a.u.; E=   0.203203614 a.u.; norm=0.9999987
   123.0 a.u.; E=   0.203203553 a.u.; norm=0.9999987
   124.0 a.u.; E=   0.203203485 a.u.; norm=0.9999987
   125.0 a.u.; E=   0.203203412 a.u.; norm=0.9999987
   126.0 a.u.; E=   0.203203334 a.u.; norm=0.9999987
   127.0 a.u.; E=   0.203203253 a.u.; norm=0.9999987
   128.0 a.u.; E=   0.203203171 a.u.; norm=0.9999988
   129.0 a.u.; E=   0.203203090 a.u.; norm=0.9999988
   130.0 a.u.; E=   0.203203011 a.u.; norm=0.9999988
   131.0 a.u.; E=   0.203202937 a.u.; norm=0.9999987
   132.0 a.u.; E=   0.203202870 a.u.; norm=0.9999987
   133.0 a.u.; E=   0.203202810 a.u.; norm=0.9999987
   134.0 a.u.; E=   0.203202759 a.u.; norm=0.9999986
   135.0 a.u.; E=   0.203202716 a.u.; norm=0.9999985
   136.0 a.u.; E=   0.203202682 a.u.; norm=0.9999984
   137.0 a.u.; E=   0.203202657 a.u.; norm=0.9999982
   138.0 a.u.; E=   0.203202644 a.u.; norm=0.9999981
WARNING! Norm (0.99999799) exceeded threshold
 Renormalization!
   139.0 a.u.; E=   0.203202645 a.u.; norm=1.0000000
   140.0 a.u.; E=   0.203202664 a.u.; norm=0.9999998
   141.0 a.u.; E=   0.203202697 a.u.; norm=0.9999998
   142.0 a.u.; E=   0.203202744 a.u.; norm=0.9999997
   143.0 a.u.; E=   0.203202802 a.u.; norm=0.9999996
   144.0 a.u.; E=   0.203202870 a.u.; norm=0.9999996
   145.0 a.u.; E=   0.203202944 a.u.; norm=0.9999996
   146.0 a.u.; E=   0.203203023 a.u.; norm=0.9999996
   147.0 a.u.; E=   0.203203105 a.u.; norm=0.9999996
   148.0 a.u.; E=   0.203203187 a.u.; norm=0.9999996
   149.0 a.u.; E=   0.203203268 a.u.; norm=0.9999996
   150.0 a.u.; E=   0.203203344 a.u.; norm=0.9999996
   151.0 a.u.; E=   0.203203414 a.u.; norm=0.9999996
   152.0 a.u.; E=   0.203203475 a.u.; norm=0.9999996
   153.0 a.u.; E=   0.203203525 a.u.; norm=0.9999996
   154.0 a.u.; E=   0.203203562 a.u.; norm=0.9999996
   155.0 a.u.; E=   0.203203582 a.u.; norm=0.9999995
   156.0 a.u.; E=   0.203203585 a.u.; norm=0.9999994
   157.0 a.u.; E=   0.203203570 a.u.; norm=0.9999993
   158.0 a.u.; E=   0.203203542 a.u.; norm=0.9999993
   159.0 a.u.; E=   0.203203505 a.u.; norm=0.9999992
   160.0 a.u.; E=   0.203203461 a.u.; norm=0.9999991
   161.0 a.u.; E=   0.203203409 a.u.; norm=0.9999991
   162.0 a.u.; E=   0.203203350 a.u.; norm=0.9999991
   163.0 a.u.; E=   0.203203284 a.u.; norm=0.9999991
   164.0 a.u.; E=   0.203203212 a.u.; norm=0.9999991
   165.0 a.u.; E=   0.203203135 a.u.; norm=0.9999991
   166.0 a.u.; E=   0.203203055 a.u.; norm=0.9999991
   167.0 a.u.; E=   0.203202973 a.u.; norm=0.9999991
   168.0 a.u.; E=   0.203202892 a.u.; norm=0.9999991
   169.0 a.u.; E=   0.203202812 a.u.; norm=0.9999991
   170.0 a.u.; E=   0.203202737 a.u.; norm=0.9999991
   171.0 a.u.; E=   0.203202667 a.u.; norm=0.9999991
   172.0 a.u.; E=   0.203202606 a.u.; norm=0.9999990
   173.0 a.u.; E=   0.203202552 a.u.; norm=0.9999989
   174.0 a.u.; E=   0.203202507 a.u.; norm=0.9999989
   175.0 a.u.; E=   0.203202470 a.u.; norm=0.9999987
   176.0 a.u.; E=   0.203202443 a.u.; norm=0.9999986
   177.0 a.u.; E=   0.203202426 a.u.; norm=0.9999985
   178.0 a.u.; E=   0.203202424 a.u.; norm=0.9999983
   179.0 a.u.; E=   0.203202437 a.u.; norm=0.9999982
   180.0 a.u.; E=   0.203202467 a.u.; norm=0.9999981
   181.0 a.u.; E=   0.203202511 a.u.; norm=0.9999980
WARNING! Norm (0.99999800) exceeded threshold
 Renormalization!
   182.0 a.u.; E=   0.203202566 a.u.; norm=1.0000000
   183.0 a.u.; E=   0.203202631 a.u.; norm=0.9999999
   184.0 a.u.; E=   0.203202703 a.u.; norm=0.9999999
   185.0 a.u.; E=   0.203202781 a.u.; norm=0.9999999
   186.0 a.u.; E=   0.203202862 a.u.; norm=0.9999999
   187.0 a.u.; E=   0.203202945 a.u.; norm=0.9999999
   188.0 a.u.; E=   0.203203027 a.u.; norm=0.9999999
   189.0 a.u.; E=   0.203203105 a.u.; norm=0.9999999
   190.0 a.u.; E=   0.203203176 a.u.; norm=0.9999999
   191.0 a.u.; E=   0.203203240 a.u.; norm=0.9999999
   192.0 a.u.; E=   0.203203293 a.u.; norm=0.9999999
   193.0 a.u.; E=   0.203203333 a.u.; norm=0.9999999
   194.0 a.u.; E=   0.203203358 a.u.; norm=0.9999999
   195.0 a.u.; E=   0.203203366 a.u.; norm=0.9999998
   196.0 a.u.; E=   0.203203356 a.u.; norm=0.9999997
   197.0 a.u.; E=   0.203203331 a.u.; norm=0.9999996
   198.0 a.u.; E=   0.203203296 a.u.; norm=0.9999995
   199.0 a.u.; E=   0.203203253 a.u.; norm=0.9999995
   200.0 a.u.; E=   0.203203204 a.u.; norm=0.9999994
   201.0 a.u.; E=   0.203203147 a.u.; norm=0.9999994
   202.0 a.u.; E=   0.203203083 a.u.; norm=0.9999994
   203.0 a.u.; E=   0.203203012 a.u.; norm=0.9999994
   204.0 a.u.; E=   0.203202937 a.u.; norm=0.9999994
   205.0 a.u.; E=   0.203202857 a.u.; norm=0.9999994
   206.0 a.u.; E=   0.203202776 a.u.; norm=0.9999994
   207.0 a.u.; E=   0.203202694 a.u.; norm=0.9999994
   208.0 a.u.; E=   0.203202614 a.u.; norm=0.9999994
   209.0 a.u.; E=   0.203202537 a.u.; norm=0.9999994
   210.0 a.u.; E=   0.203202466 a.u.; norm=0.9999994
   211.0 a.u.; E=   0.203202402 a.u.; norm=0.9999994
   212.0 a.u.; E=   0.203202346 a.u.; norm=0.9999993
   213.0 a.u.; E=   0.203202299 a.u.; norm=0.9999992
   214.0 a.u.; E=   0.203202260 a.u.; norm=0.9999991
   215.0 a.u.; E=   0.203202229 a.u.; norm=0.9999990
   216.0 a.u.; E=   0.203202209 a.u.; norm=0.9999988
   217.0 a.u.; E=   0.203202203 a.u.; norm=0.9999987
   218.0 a.u.; E=   0.203202212 a.u.; norm=0.9999986
   219.0 a.u.; E=   0.203202238 a.u.; norm=0.9999985
   220.0 a.u.; E=   0.203202278 a.u.; norm=0.9999984
   221.0 a.u.; E=   0.203202330 a.u.; norm=0.9999983
   222.0 a.u.; E=   0.203202393 a.u.; norm=0.9999983
   223.0 a.u.; E=   0.203202463 a.u.; norm=0.9999983
   224.0 a.u.; E=   0.203202540 a.u.; norm=0.9999982
   225.0 a.u.; E=   0.203202620 a.u.; norm=0.9999982
   226.0 a.u.; E=   0.203202703 a.u.; norm=0.9999983
   227.0 a.u.; E=   0.203202785 a.u.; norm=0.9999983
   228.0 a.u.; E=   0.203202864 a.u.; norm=0.9999983
   229.0 a.u.; E=   0.203202938 a.u.; norm=0.9999983
   230.0 a.u.; E=   0.203203004 a.u.; norm=0.9999983
   231.0 a.u.; E=   0.203203060 a.u.; norm=0.9999983
   232.0 a.u.; E=   0.203203104 a.u.; norm=0.9999982
   233.0 a.u.; E=   0.203203134 a.u.; norm=0.9999982
   234.0 a.u.; E=   0.203203146 a.u.; norm=0.9999981
   235.0 a.u.; E=   0.203203140 a.u.; norm=0.9999981
WARNING! Norm (0.99999799) exceeded threshold
 Renormalization!
   236.0 a.u.; E=   0.203203119 a.u.; norm=1.0000000
   237.0 a.u.; E=   0.203203086 a.u.; norm=0.9999999
   238.0 a.u.; E=   0.203203046 a.u.; norm=0.9999998
   239.0 a.u.; E=   0.203202998 a.u.; norm=0.9999998
   240.0 a.u.; E=   0.203202943 a.u.; norm=0.9999997
   241.0 a.u.; E=   0.203202881 a.u.; norm=0.9999997
   242.0 a.u.; E=   0.203202812 a.u.; norm=0.9999997
   243.0 a.u.; E=   0.203202738 a.u.; norm=0.9999997
   244.0 a.u.; E=   0.203202659 a.u.; norm=0.9999997
   245.0 a.u.; E=   0.203202578 a.u.; norm=0.9999998
   246.0 a.u.; E=   0.203202496 a.u.; norm=0.9999998
   247.0 a.u.; E=   0.203202415 a.u.; norm=0.9999998
   248.0 a.u.; E=   0.203202337 a.u.; norm=0.9999998
   249.0 a.u.; E=   0.203202264 a.u.; norm=0.9999997
   250.0 a.u.; E=   0.203202198 a.u.; norm=0.9999997
   251.0 a.u.; E=   0.203202140 a.u.; norm=0.9999996
   252.0 a.u.; E=   0.203202091 a.u.; norm=0.9999996
   253.0 a.u.; E=   0.203202049 a.u.; norm=0.9999995
   254.0 a.u.; E=   0.203202017 a.u.; norm=0.9999993
   255.0 a.u.; E=   0.203201994 a.u.; norm=0.9999992
   256.0 a.u.; E=   0.203201983 a.u.; norm=0.9999991
   257.0 a.u.; E=   0.203201988 a.u.; norm=0.9999989
   258.0 a.u.; E=   0.203202009 a.u.; norm=0.9999988
   259.0 a.u.; E=   0.203202046 a.u.; norm=0.9999987
   260.0 a.u.; E=   0.203202095 a.u.; norm=0.9999987
   261.0 a.u.; E=   0.203202155 a.u.; norm=0.9999986
   262.0 a.u.; E=   0.203202224 a.u.; norm=0.9999986
   263.0 a.u.; E=   0.203202299 a.u.; norm=0.9999986
   264.0 a.u.; E=   0.203202379 a.u.; norm=0.9999986
   265.0 a.u.; E=   0.203202461 a.u.; norm=0.9999986
   266.0 a.u.; E=   0.203202543 a.u.; norm=0.9999986
   267.0 a.u.; E=   0.203202623 a.u.; norm=0.9999986
   268.0 a.u.; E=   0.203202699 a.u.; norm=0.9999986
   269.0 a.u.; E=   0.203202767 a.u.; norm=0.9999986
   270.0 a.u.; E=   0.203202826 a.u.; norm=0.9999986
   271.0 a.u.; E=   0.203202874 a.u.; norm=0.9999986
   272.0 a.u.; E=   0.203202907 a.u.; norm=0.9999986
   273.0 a.u.; E=   0.203202925 a.u.; norm=0.9999985
   274.0 a.u.; E=   0.203202924 a.u.; norm=0.9999984
   275.0 a.u.; E=   0.203202906 a.u.; norm=0.9999983
   276.0 a.u.; E=   0.203202876 a.u.; norm=0.9999982
   277.0 a.u.; E=   0.203202838 a.u.; norm=0.9999982
   278.0 a.u.; E=   0.203202792 a.u.; norm=0.9999981
   279.0 a.u.; E=   0.203202739 a.u.; norm=0.9999981
   280.0 a.u.; E=   0.203202679 a.u.; norm=0.9999981
   281.0 a.u.; E=   0.203202612 a.u.; norm=0.9999981
   282.0 a.u.; E=   0.203202538 a.u.; norm=0.9999981
   283.0 a.u.; E=   0.203202461 a.u.; norm=0.9999981
   284.0 a.u.; E=   0.203202380 a.u.; norm=0.9999981
