 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:  1024
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating gaussian wave packet at the center of the grid.
 Outputing WF to file wf1d.1.out                                        
 Outputing WF to file wf1d.2.out                                        
 Outputing WF to file wf1d.3.out                                        
 Outputing WF to file wf1d.4.out                                        
 Outputing WF to file wf1d.5.out                                        
 Outputing WF to file wf1d.6.out                                        
 Outputing WF to file wf1d.7.out                                        
 Outputing WF to file wf1d.8.out                                        
 Outputing WF to file wf1d.9.out                                        
 Outputing WF to file wf1d.10.out                                       


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.066929844 a.u.; dE=  -0.000155475 a.u.
    20.0 a.u.; E=   0.052475884 a.u.; dE=  -0.000024564 a.u.
    30.0 a.u.; E=   0.050338800 a.u.; dE=  -0.000003399 a.u.
    40.0 a.u.; E=   0.050045922 a.u.; dE=  -0.000000461 a.u.
    50.0 a.u.; E=   0.050006217 a.u.; dE=  -0.000000062 a.u.
    60.0 a.u.; E=   0.050000843 a.u.; dE=  -0.000000008 a.u.
    70.0 a.u.; E=   0.050000115 a.u.; dE=  -0.000000001 a.u.
    80.0 a.u.; E=   0.050000017 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.050000003 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.050000002 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
    10.0 a.u.; E=   0.154344963 a.u.; dE=  -0.000042350 a.u.
    20.0 a.u.; E=   0.150606450 a.u.; dE=  -0.000006061 a.u.
    30.0 a.u.; E=   0.150082481 a.u.; dE=  -0.000000828 a.u.
    40.0 a.u.; E=   0.150011174 a.u.; dE=  -0.000000112 a.u.
