 ====== Qdyn =====
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 Propagation: IMAGINARY TIME
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Potential: 0.005*(x)**2                                                                                        
 Generating gaussian wave packet at the center of the grid.
 Outputing WF to file wf1d.1.out                                        
 Outputing WF to file wf1d.2.out                                        
 Outputing WF to file wf1d.3.out                                        
 Outputing WF to file wf1d.4.out                                        
 Outputing WF to file wf1d.5.out                                        
 Outputing WF to file wf1d.6.out                                        
 Outputing WF to file wf1d.7.out                                        
 Outputing WF to file wf1d.8.out                                        
 Outputing WF to file wf1d.9.out                                        
 Outputing WF to file wf1d.10.out                                       

 RUN: 1 - IMAGINARY TIME PROPAGATION

 ------ time -----
* Optimizing state  1
    10.0 a.u.; E=   0.066932090 a.u.; dE=  -0.001614166 a.u.
    20.0 a.u.; E=   0.052476679 a.u.; dE=  -0.000256795 a.u.
    30.0 a.u.; E=   0.050338980 a.u.; dE=  -0.000035578 a.u.
    40.0 a.u.; E=   0.050045958 a.u.; dE=  -0.000004831 a.u.
    50.0 a.u.; E=   0.050006226 a.u.; dE=  -0.000000654 a.u.
    60.0 a.u.; E=   0.050000846 a.u.; dE=  -0.000000089 a.u.
    70.0 a.u.; E=   0.050000118 a.u.; dE=  -0.000000012 a.u.
    80.0 a.u.; E=   0.050000019 a.u.; dE=  -0.000000002 a.u.
    90.0 a.u.; E=   0.050000006 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
    10.0 a.u.; E=   0.154347684 a.u.; dE=  -0.000442464 a.u.
    20.0 a.u.; E=   0.150606949 a.u.; dE=  -0.000063433 a.u.
    30.0 a.u.; E=   0.150082573 a.u.; dE=  -0.000008675 a.u.
    40.0 a.u.; E=   0.150011195 a.u.; dE=  -0.000001176 a.u.
    50.0 a.u.; E=   0.150001525 a.u.; dE=  -0.000000159 a.u.
    60.0 a.u.; E=   0.150000216 a.u.; dE=  -0.000000022 a.u.
    70.0 a.u.; E=   0.150000039 a.u.; dE=  -0.000000003 a.u.
    80.0 a.u.; E=   0.150000015 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=   0.250483809 a.u.; dE=  -0.000097309 a.u.
    20.0 a.u.; E=   0.250021736 a.u.; dE=  -0.000003032 a.u.
    30.0 a.u.; E=   0.250002213 a.u.; dE=  -0.000000244 a.u.
    40.0 a.u.; E=   0.250000303 a.u.; dE=  -0.000000030 a.u.
    50.0 a.u.; E=   0.250000057 a.u.; dE=  -0.000000004 a.u.
    60.0 a.u.; E=   0.250000024 a.u.; dE=  -0.000000001 a.u.
    70.0 a.u.; E=   0.250000020 a.u.; dE=  -0.000000000 a.u.
    80.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=   0.415712056 a.u.; dE=  -0.002911047 a.u.
    20.0 a.u.; E=   0.367832915 a.u.; dE=  -0.001541704 a.u.
    30.0 a.u.; E=   0.352815067 a.u.; dE=  -0.000287492 a.u.
    40.0 a.u.; E=   0.350389908 a.u.; dE=  -0.000040835 a.u.
    50.0 a.u.; E=   0.350052969 a.u.; dE=  -0.000005564 a.u.
    60.0 a.u.; E=   0.350007196 a.u.; dE=  -0.000000754 a.u.
    70.0 a.u.; E=   0.350000997 a.u.; dE=  -0.000000102 a.u.
    80.0 a.u.; E=   0.350000158 a.u.; dE=  -0.000000014 a.u.
    90.0 a.u.; E=   0.350000045 a.u.; dE=  -0.000000002 a.u.
   100.0 a.u.; E=   0.350000029 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
