 ====== Qdyn =====

 ### Reading input ###
 * REAL TIME PROPAGATION *
 Time step:                10.00000 a.u.
 Number of steps:              1000
 Total time:               10000.00 a.u.
 Grid size in x:               1024
 Number of dimensions:            1
 Number of steps:              1000
 xmin:                     -10.0000 a.u.
 xmax:                      20.0000 a.u.
 Potential:                    file
 Number of states:                2
 Printing WF:                   OFF
 Field: OFF
 Norm conservation threshold (norm_thresh) set to     0.10000000

 ### Initialization ###
 Diabatic electronic Hamiltonian (H_el) read from files (H.i.j.dat)
 * <psi_1|H_el|psi_1> = read from file
 * <psi_1|H_el|psi_2> = read from file
 * <psi_2|H_el|psi_1> = read from file
 * <psi_2|H_el|psi_2> = read from file
 Adiabatic energies and transformation matrix U calculated.
 Time-independent problem, exp(H_el) built.
 ---------
 Generating initial gaussian wave packet.
 initial state:           2
 x0:               -1.00000
 xsigma:            0.70711
 px0:               0.00000
 norm:              1.00000
 Diabatic populations outputed to file: pop_diab.dat
 Adiabatic populations outputed to file: pop_ad.dat


 ### Propagation ###

Step:          5 ;     50.0 a.u.; E=   0.037499998 a.u.; norm=1.0000000
Step:         10 ;    100.0 a.u.; E=   0.037499991 a.u.; norm=1.0000000
Step:         15 ;    150.0 a.u.; E=   0.037499980 a.u.; norm=1.0000000
Step:         20 ;    200.0 a.u.; E=   0.037499964 a.u.; norm=1.0000000
Step:         25 ;    250.0 a.u.; E=   0.037499945 a.u.; norm=1.0000000
Step:         30 ;    300.0 a.u.; E=   0.037499921 a.u.; norm=1.0000000
Step:         35 ;    350.0 a.u.; E=   0.037499894 a.u.; norm=1.0000000
Step:         40 ;    400.0 a.u.; E=   0.037499863 a.u.; norm=1.0000000
Step:         45 ;    450.0 a.u.; E=   0.037499827 a.u.; norm=1.0000000
Step:         50 ;    500.0 a.u.; E=   0.037499786 a.u.; norm=1.0000000
Step:         55 ;    550.0 a.u.; E=   0.037499754 a.u.; norm=1.0000000
Step:         60 ;    600.0 a.u.; E=   0.037499713 a.u.; norm=1.0000000
Step:         65 ;    650.0 a.u.; E=   0.037499670 a.u.; norm=1.0000000
Step:         70 ;    700.0 a.u.; E=   0.037499626 a.u.; norm=1.0000000
Step:         75 ;    750.0 a.u.; E=   0.037499581 a.u.; norm=1.0000000
Step:         80 ;    800.0 a.u.; E=   0.037499535 a.u.; norm=1.0000000
Step:         85 ;    850.0 a.u.; E=   0.037499489 a.u.; norm=1.0000000
Step:         90 ;    900.0 a.u.; E=   0.037499442 a.u.; norm=1.0000000
Step:         95 ;    950.0 a.u.; E=   0.037499395 a.u.; norm=1.0000000
Step:        100 ;   1000.0 a.u.; E=   0.037499349 a.u.; norm=1.0000000
Step:        105 ;   1050.0 a.u.; E=   0.037499304 a.u.; norm=1.0000000
Step:        110 ;   1100.0 a.u.; E=   0.037499259 a.u.; norm=1.0000000
Step:        115 ;   1150.0 a.u.; E=   0.037499216 a.u.; norm=1.0000000
Step:        120 ;   1200.0 a.u.; E=   0.037499176 a.u.; norm=1.0000000
Step:        125 ;   1250.0 a.u.; E=   0.037499147 a.u.; norm=1.0000000
Step:        130 ;   1300.0 a.u.; E=   0.037499138 a.u.; norm=1.0000000
Step:        135 ;   1350.0 a.u.; E=   0.037499149 a.u.; norm=1.0000000
Step:        140 ;   1400.0 a.u.; E=   0.037499166 a.u.; norm=1.0000000
Step:        145 ;   1450.0 a.u.; E=   0.037499174 a.u.; norm=1.0000000
Step:        150 ;   1500.0 a.u.; E=   0.037499168 a.u.; norm=1.0000000
Step:        155 ;   1550.0 a.u.; E=   0.037499156 a.u.; norm=1.0000000
Step:        160 ;   1600.0 a.u.; E=   0.037499148 a.u.; norm=1.0000000
Step:        165 ;   1650.0 a.u.; E=   0.037499150 a.u.; norm=1.0000000
Step:        170 ;   1700.0 a.u.; E=   0.037499160 a.u.; norm=1.0000000
Step:        175 ;   1750.0 a.u.; E=   0.037499176 a.u.; norm=1.0000000
Step:        180 ;   1800.0 a.u.; E=   0.037499195 a.u.; norm=1.0000000
Step:        185 ;   1850.0 a.u.; E=   0.037499218 a.u.; norm=1.0000000
Step:        190 ;   1900.0 a.u.; E=   0.037499245 a.u.; norm=1.0000000
Step:        195 ;   1950.0 a.u.; E=   0.037499274 a.u.; norm=1.0000000
Step:        200 ;   2000.0 a.u.; E=   0.037499306 a.u.; norm=1.0000000
Step:        205 ;   2050.0 a.u.; E=   0.037499340 a.u.; norm=1.0000000
Step:        210 ;   2100.0 a.u.; E=   0.037499377 a.u.; norm=1.0000000
Step:        215 ;   2150.0 a.u.; E=   0.037499415 a.u.; norm=1.0000000
Step:        220 ;   2200.0 a.u.; E=   0.037499455 a.u.; norm=1.0000000
Step:        225 ;   2250.0 a.u.; E=   0.037499496 a.u.; norm=1.0000000
Step:        230 ;   2300.0 a.u.; E=   0.037499537 a.u.; norm=1.0000000
Step:        235 ;   2350.0 a.u.; E=   0.037499578 a.u.; norm=1.0000000
