 ====== Qdyn =====

 ### Reading input ###
 RUN: REAL TIME PROPAGATION
 Time step:  10.00000 a.u.
 Number of steps:     1000
 Total time:   10000.00 a.u.
 Grid size in x:  1024
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -10.0000 20.0000
 WF will be generated by program.
 Potential: provided in file
 nstates:  2
Norm conservation threshold (norm_thresh) set to     0.10000000
 Field: OFF
 Printing WF: OFF

 ### Initialization ###
 Diabatic electronic Hamiltonian (H_el) read from files (H.i.j.dat)
 * <psi_1|H_el|psi_1> = read from file
 * <psi_1|H_el|psi_2> = read from file
 * <psi_2|H_el|psi_1> = read from file
 * <psi_2|H_el|psi_2> = read from file
 Adiabatic energies and transformation matrix U calculated.
  **** Inverse matrix must be added!!! Current transformation is not probabaly correct.
 Time-independent problem, exp(H_el) built.
 Generating initial gaussian wave packet using section &init_wf.
 initial state =   2
 x0 =   -1.00000
 xsigma =    0.70711
 px0 =    0.00000
 norm =    1.00000
 Diabatic populations outputed to file: pop_diab.dat
 Adiabatic populations outputed to file: pop_ad.dat


 ### Propagation ###

    50.0 a.u.; E=   0.037499998 a.u.; norm=0.9999999
   100.0 a.u.; E=   0.037499991 a.u.; norm=0.9999998
   150.0 a.u.; E=   0.037499980 a.u.; norm=0.9999997
   200.0 a.u.; E=   0.037499964 a.u.; norm=0.9999996
   250.0 a.u.; E=   0.037499945 a.u.; norm=0.9999995
   300.0 a.u.; E=   0.037499921 a.u.; norm=0.9999993
   350.0 a.u.; E=   0.037499894 a.u.; norm=0.9999992
   400.0 a.u.; E=   0.037499863 a.u.; norm=0.9999992
   450.0 a.u.; E=   0.037499827 a.u.; norm=0.9999991
   500.0 a.u.; E=   0.037499786 a.u.; norm=0.9999990
   550.0 a.u.; E=   0.037499754 a.u.; norm=0.9999989
   600.0 a.u.; E=   0.037499712 a.u.; norm=0.9999988
   650.0 a.u.; E=   0.037499669 a.u.; norm=0.9999987
   700.0 a.u.; E=   0.037499625 a.u.; norm=0.9999986
   750.0 a.u.; E=   0.037499580 a.u.; norm=0.9999986
   800.0 a.u.; E=   0.037499534 a.u.; norm=0.9999986
   850.0 a.u.; E=   0.037499487 a.u.; norm=0.9999986
   900.0 a.u.; E=   0.037499440 a.u.; norm=0.9999987
   950.0 a.u.; E=   0.037499393 a.u.; norm=0.9999987
  1000.0 a.u.; E=   0.037499347 a.u.; norm=0.9999988
  1050.0 a.u.; E=   0.037499302 a.u.; norm=0.9999988
  1100.0 a.u.; E=   0.037499258 a.u.; norm=0.9999988
  1150.0 a.u.; E=   0.037499215 a.u.; norm=0.9999988
  1200.0 a.u.; E=   0.037499175 a.u.; norm=0.9999988
  1250.0 a.u.; E=   0.037499147 a.u.; norm=0.9999988
  1300.0 a.u.; E=   0.037499138 a.u.; norm=0.9999988
  1350.0 a.u.; E=   0.037499149 a.u.; norm=0.9999988
  1400.0 a.u.; E=   0.037499166 a.u.; norm=0.9999988
  1450.0 a.u.; E=   0.037499174 a.u.; norm=0.9999989
  1500.0 a.u.; E=   0.037499169 a.u.; norm=0.9999989
  1550.0 a.u.; E=   0.037499157 a.u.; norm=0.9999990
  1600.0 a.u.; E=   0.037499149 a.u.; norm=0.9999991
  1650.0 a.u.; E=   0.037499151 a.u.; norm=0.9999991
  1700.0 a.u.; E=   0.037499162 a.u.; norm=0.9999990
  1750.0 a.u.; E=   0.037499177 a.u.; norm=0.9999990
  1800.0 a.u.; E=   0.037499197 a.u.; norm=0.9999989
  1850.0 a.u.; E=   0.037499220 a.u.; norm=0.9999989
  1900.0 a.u.; E=   0.037499247 a.u.; norm=0.9999989
  1950.0 a.u.; E=   0.037499277 a.u.; norm=0.9999989
  2000.0 a.u.; E=   0.037499309 a.u.; norm=0.9999989
  2050.0 a.u.; E=   0.037499344 a.u.; norm=0.9999989
  2100.0 a.u.; E=   0.037499380 a.u.; norm=0.9999989
  2150.0 a.u.; E=   0.037499419 a.u.; norm=0.9999989
  2200.0 a.u.; E=   0.037499458 a.u.; norm=0.9999989
  2250.0 a.u.; E=   0.037499499 a.u.; norm=0.9999989
  2300.0 a.u.; E=   0.037499540 a.u.; norm=0.9999989
  2350.0 a.u.; E=   0.037499582 a.u.; norm=0.9999990
  2400.0 a.u.; E=   0.037499623 a.u.; norm=0.9999990
  2450.0 a.u.; E=   0.037499664 a.u.; norm=0.9999990
  2500.0 a.u.; E=   0.037499703 a.u.; norm=0.9999990
  2550.0 a.u.; E=   0.037499740 a.u.; norm=0.9999990
  2600.0 a.u.; E=   0.037499776 a.u.; norm=0.9999990
  2650.0 a.u.; E=   0.037499809 a.u.; norm=0.9999990
  2700.0 a.u.; E=   0.037499840 a.u.; norm=0.9999990
  2750.0 a.u.; E=   0.037499868 a.u.; norm=0.9999990
  2800.0 a.u.; E=   0.037499893 a.u.; norm=0.9999990
  2850.0 a.u.; E=   0.037499915 a.u.; norm=0.9999990
  2900.0 a.u.; E=   0.037499933 a.u.; norm=0.9999990
  2950.0 a.u.; E=   0.037499947 a.u.; norm=0.9999990
  3000.0 a.u.; E=   0.037499957 a.u.; norm=0.9999989
  3050.0 a.u.; E=   0.037499963 a.u.; norm=0.9999989
  3100.0 a.u.; E=   0.037499965 a.u.; norm=0.9999989
  3150.0 a.u.; E=   0.037499963 a.u.; norm=0.9999989
  3200.0 a.u.; E=   0.037499957 a.u.; norm=0.9999989
  3250.0 a.u.; E=   0.037499946 a.u.; norm=0.9999989
  3300.0 a.u.; E=   0.037499932 a.u.; norm=0.9999989
  3350.0 a.u.; E=   0.037499914 a.u.; norm=0.9999989
  3400.0 a.u.; E=   0.037499892 a.u.; norm=0.9999989
  3450.0 a.u.; E=   0.037499867 a.u.; norm=0.9999989
  3500.0 a.u.; E=   0.037499840 a.u.; norm=0.9999989
  3550.0 a.u.; E=   0.037499810 a.u.; norm=0.9999989
  3600.0 a.u.; E=   0.037499778 a.u.; norm=0.9999989
  3650.0 a.u.; E=   0.037499743 a.u.; norm=0.9999989
  3700.0 a.u.; E=   0.037499707 a.u.; norm=0.9999989
  3750.0 a.u.; E=   0.037499668 a.u.; norm=0.9999989
  3800.0 a.u.; E=   0.037499628 a.u.; norm=0.9999989
  3850.0 a.u.; E=   0.037499587 a.u.; norm=0.9999989
  3900.0 a.u.; E=   0.037499545 a.u.; norm=0.9999989
  3950.0 a.u.; E=   0.037499504 a.u.; norm=0.9999990
  4000.0 a.u.; E=   0.037499464 a.u.; norm=0.9999990
  4050.0 a.u.; E=   0.037499424 a.u.; norm=0.9999991
  4100.0 a.u.; E=   0.037499386 a.u.; norm=0.9999991
  4150.0 a.u.; E=   0.037499349 a.u.; norm=0.9999991
  4200.0 a.u.; E=   0.037499315 a.u.; norm=0.9999991
  4250.0 a.u.; E=   0.037499283 a.u.; norm=0.9999991
  4300.0 a.u.; E=   0.037499254 a.u.; norm=0.9999991
  4350.0 a.u.; E=   0.037499227 a.u.; norm=0.9999991
  4400.0 a.u.; E=   0.037499204 a.u.; norm=0.9999991
  4450.0 a.u.; E=   0.037499185 a.u.; norm=0.9999991
  4500.0 a.u.; E=   0.037499169 a.u.; norm=0.9999991
  4550.0 a.u.; E=   0.037499157 a.u.; norm=0.9999991
  4600.0 a.u.; E=   0.037499149 a.u.; norm=0.9999990
  4650.0 a.u.; E=   0.037499145 a.u.; norm=0.9999990
  4700.0 a.u.; E=   0.037499146 a.u.; norm=0.9999990
  4750.0 a.u.; E=   0.037499150 a.u.; norm=0.9999991
  4800.0 a.u.; E=   0.037499160 a.u.; norm=0.9999991
  4850.0 a.u.; E=   0.037499174 a.u.; norm=0.9999992
  4900.0 a.u.; E=   0.037499193 a.u.; norm=0.9999993
  4950.0 a.u.; E=   0.037499214 a.u.; norm=0.9999993
  5000.0 a.u.; E=   0.037499239 a.u.; norm=0.9999993
  5050.0 a.u.; E=   0.037499268 a.u.; norm=0.9999993
  5100.0 a.u.; E=   0.037499307 a.u.; norm=0.9999993
  5150.0 a.u.; E=   0.037499353 a.u.; norm=0.9999992
  5200.0 a.u.; E=   0.037499397 a.u.; norm=0.9999992
  5250.0 a.u.; E=   0.037499426 a.u.; norm=0.9999992
  5300.0 a.u.; E=   0.037499440 a.u.; norm=0.9999993
  5350.0 a.u.; E=   0.037499447 a.u.; norm=0.9999993
  5400.0 a.u.; E=   0.037499464 a.u.; norm=0.9999994
  5450.0 a.u.; E=   0.037499495 a.u.; norm=0.9999994
  5500.0 a.u.; E=   0.037499537 a.u.; norm=0.9999994
  5550.0 a.u.; E=   0.037499583 a.u.; norm=0.9999994
  5600.0 a.u.; E=   0.037499627 a.u.; norm=0.9999994
  5650.0 a.u.; E=   0.037499667 a.u.; norm=0.9999993
  5700.0 a.u.; E=   0.037499703 a.u.; norm=0.9999992
  5750.0 a.u.; E=   0.037499737 a.u.; norm=0.9999991
  5800.0 a.u.; E=   0.037499769 a.u.; norm=0.9999990
  5850.0 a.u.; E=   0.037499798 a.u.; norm=0.9999989
  5900.0 a.u.; E=   0.037499826 a.u.; norm=0.9999989
  5950.0 a.u.; E=   0.037499850 a.u.; norm=0.9999988
  6000.0 a.u.; E=   0.037499872 a.u.; norm=0.9999987
  6050.0 a.u.; E=   0.037499891 a.u.; norm=0.9999986
  6100.0 a.u.; E=   0.037499906 a.u.; norm=0.9999985
  6150.0 a.u.; E=   0.037499918 a.u.; norm=0.9999984
  6200.0 a.u.; E=   0.037499926 a.u.; norm=0.9999983
  6250.0 a.u.; E=   0.037499930 a.u.; norm=0.9999982
  6300.0 a.u.; E=   0.037499931 a.u.; norm=0.9999981
  6350.0 a.u.; E=   0.037499928 a.u.; norm=0.9999980
  6400.0 a.u.; E=   0.037499921 a.u.; norm=0.9999979
  6450.0 a.u.; E=   0.037499911 a.u.; norm=0.9999978
  6500.0 a.u.; E=   0.037499897 a.u.; norm=0.9999977
  6550.0 a.u.; E=   0.037499880 a.u.; norm=0.9999976
  6600.0 a.u.; E=   0.037499859 a.u.; norm=0.9999975
  6650.0 a.u.; E=   0.037499836 a.u.; norm=0.9999974
  6700.0 a.u.; E=   0.037499810 a.u.; norm=0.9999973
  6750.0 a.u.; E=   0.037499780 a.u.; norm=0.9999973
  6800.0 a.u.; E=   0.037499749 a.u.; norm=0.9999972
  6850.0 a.u.; E=   0.037499716 a.u.; norm=0.9999971
  6900.0 a.u.; E=   0.037499682 a.u.; norm=0.9999970
  6950.0 a.u.; E=   0.037499648 a.u.; norm=0.9999969
  7000.0 a.u.; E=   0.037499617 a.u.; norm=0.9999968
  7050.0 a.u.; E=   0.037499587 a.u.; norm=0.9999968
  7100.0 a.u.; E=   0.037499555 a.u.; norm=0.9999968
  7150.0 a.u.; E=   0.037499513 a.u.; norm=0.9999969
  7200.0 a.u.; E=   0.037499456 a.u.; norm=0.9999969
  7250.0 a.u.; E=   0.037499388 a.u.; norm=0.9999970
  7300.0 a.u.; E=   0.037499322 a.u.; norm=0.9999970
  7350.0 a.u.; E=   0.037499271 a.u.; norm=0.9999971
  7400.0 a.u.; E=   0.037499238 a.u.; norm=0.9999971
  7450.0 a.u.; E=   0.037499215 a.u.; norm=0.9999970
  7500.0 a.u.; E=   0.037499196 a.u.; norm=0.9999970
  7550.0 a.u.; E=   0.037499191 a.u.; norm=0.9999970
  7600.0 a.u.; E=   0.037499211 a.u.; norm=0.9999970
  7650.0 a.u.; E=   0.037499253 a.u.; norm=0.9999970
  7700.0 a.u.; E=   0.037499294 a.u.; norm=0.9999970
  7750.0 a.u.; E=   0.037499314 a.u.; norm=0.9999970
  7800.0 a.u.; E=   0.037499311 a.u.; norm=0.9999971
  7850.0 a.u.; E=   0.037499299 a.u.; norm=0.9999972
  7900.0 a.u.; E=   0.037499294 a.u.; norm=0.9999972
  7950.0 a.u.; E=   0.037499300 a.u.; norm=0.9999972
