 ====== Qdyn =====

 ### Reading input ###
 RUN: REAL TIME PROPAGATION
 Time step:  10.00000 a.u.
 Number of steps:     1000
 Total time:   10000.00 a.u.
 Grid size in x:  1024
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -10.0000 20.0000
 Potential: provided in file
 nstates:  2
Norm conservation threshold (norm_thresh) set to     0.10000000
 Field: OFF
 Printing WF: OFF

 ### Initialization ###
 Diabatic electronic Hamiltonian (H_el) read from files (H.i.j.dat)
 * <psi_1|H_el|psi_1> = read from file
 * <psi_1|H_el|psi_2> = read from file
 * <psi_2|H_el|psi_1> = read from file
 * <psi_2|H_el|psi_2> = read from file
 Adiabatic energies and transformation matrix U calculated.
  **** Inverse matrix must be added!!! Current transformation is not probabaly correct.
 Time-independent problem, exp(H_el) built.
 Generating initial gaussian wave packet.
 initial state =   2
 x0 =   -1.00000
 xsigma =    0.70711
 px0 =    0.00000
 norm =    1.00000
 Diabatic populations outputed to file: pop_diab.dat
 Adiabatic populations outputed to file: pop_ad.dat


 ### Propagation ###

    50.0 a.u.; E=   0.037499998 a.u.; norm=1.0000000
   100.0 a.u.; E=   0.037499991 a.u.; norm=1.0000000
   150.0 a.u.; E=   0.037499980 a.u.; norm=1.0000000
   200.0 a.u.; E=   0.037499964 a.u.; norm=1.0000000
   250.0 a.u.; E=   0.037499945 a.u.; norm=1.0000000
   300.0 a.u.; E=   0.037499921 a.u.; norm=1.0000000
   350.0 a.u.; E=   0.037499894 a.u.; norm=1.0000000
   400.0 a.u.; E=   0.037499863 a.u.; norm=1.0000000
   450.0 a.u.; E=   0.037499827 a.u.; norm=1.0000000
   500.0 a.u.; E=   0.037499786 a.u.; norm=1.0000000
   550.0 a.u.; E=   0.037499754 a.u.; norm=1.0000000
   600.0 a.u.; E=   0.037499713 a.u.; norm=1.0000000
   650.0 a.u.; E=   0.037499670 a.u.; norm=1.0000000
   700.0 a.u.; E=   0.037499626 a.u.; norm=1.0000000
   750.0 a.u.; E=   0.037499581 a.u.; norm=1.0000000
   800.0 a.u.; E=   0.037499535 a.u.; norm=1.0000000
   850.0 a.u.; E=   0.037499489 a.u.; norm=1.0000000
   900.0 a.u.; E=   0.037499442 a.u.; norm=1.0000000
