 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.00245*y**2 + 0.00845*z**2                                                            
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.303568434 a.u.; dE=  -0.607010590 a.u.
    10.0 a.u.; E=   0.212553278 a.u.; dE=  -0.091015156 a.u.
    15.0 a.u.; E=   0.175559015 a.u.; dE=  -0.036994262 a.u.
    20.0 a.u.; E=   0.160670505 a.u.; dE=  -0.014888510 a.u.
    25.0 a.u.; E=   0.154601073 a.u.; dE=  -0.006069433 a.u.
    30.0 a.u.; E=   0.152046942 a.u.; dE=  -0.002554131 a.u.
    35.0 a.u.; E=   0.150935038 a.u.; dE=  -0.001111904 a.u.
    40.0 a.u.; E=   0.150436220 a.u.; dE=  -0.000498818 a.u.
    45.0 a.u.; E=   0.150206863 a.u.; dE=  -0.000229356 a.u.
    50.0 a.u.; E=   0.150099347 a.u.; dE=  -0.000107516 a.u.
    55.0 a.u.; E=   0.150048196 a.u.; dE=  -0.000051151 a.u.
    60.0 a.u.; E=   0.150023589 a.u.; dE=  -0.000024607 a.u.
    65.0 a.u.; E=   0.150011653 a.u.; dE=  -0.000011936 a.u.
    70.0 a.u.; E=   0.150005827 a.u.; dE=  -0.000005826 a.u.
    75.0 a.u.; E=   0.150002970 a.u.; dE=  -0.000002856 a.u.
    80.0 a.u.; E=   0.150001565 a.u.; dE=  -0.000001405 a.u.
    85.0 a.u.; E=   0.150000872 a.u.; dE=  -0.000000693 a.u.
    90.0 a.u.; E=   0.150000530 a.u.; dE=  -0.000000342 a.u.
    95.0 a.u.; E=   0.150000360 a.u.; dE=  -0.000000169 a.u.
   100.0 a.u.; E=   0.150000276 a.u.; dE=  -0.000000084 a.u.
   105.0 a.u.; E=   0.150000235 a.u.; dE=  -0.000000042 a.u.
   110.0 a.u.; E=   0.150000214 a.u.; dE=  -0.000000021 a.u.
   115.0 a.u.; E=   0.150000204 a.u.; dE=  -0.000000010 a.u.
   120.0 a.u.; E=   0.150000199 a.u.; dE=  -0.000000005 a.u.
   125.0 a.u.; E=   0.150000196 a.u.; dE=  -0.000000003 a.u.
   130.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000001 a.u.
   135.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000001 a.u.
   140.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   145.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   155.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   165.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   175.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   185.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
