 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -15.0000 15.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.00245*y**2 + 0.00845*z**2                                                            
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.281913277 a.u.; dE=  -0.014175238 a.u.
    10.0 a.u.; E=   0.201703509 a.u.; dE=  -0.004960541 a.u.
    15.0 a.u.; E=   0.170868068 a.u.; dE=  -0.001959399 a.u.
    20.0 a.u.; E=   0.158656000 a.u.; dE=  -0.000781655 a.u.
    25.0 a.u.; E=   0.153717365 a.u.; dE=  -0.000321633 a.u.
    30.0 a.u.; E=   0.151649354 a.u.; dE=  -0.000137264 a.u.
    35.0 a.u.; E=   0.150752004 a.u.; dE=  -0.000060583 a.u.
    40.0 a.u.; E=   0.150350321 a.u.; dE=  -0.000027501 a.u.
    45.0 a.u.; E=   0.150165902 a.u.; dE=  -0.000012766 a.u.
    50.0 a.u.; E=   0.150079540 a.u.; dE=  -0.000006028 a.u.
    55.0 a.u.; E=   0.150038484 a.u.; dE=  -0.000002884 a.u.
    60.0 a.u.; E=   0.150018743 a.u.; dE=  -0.000001393 a.u.
    65.0 a.u.; E=   0.150009171 a.u.; dE=  -0.000000678 a.u.
    70.0 a.u.; E=   0.150004501 a.u.; dE=  -0.000000332 a.u.
    75.0 a.u.; E=   0.150002211 a.u.; dE=  -0.000000163 a.u.
    80.0 a.u.; E=   0.150001085 a.u.; dE=  -0.000000080 a.u.
    85.0 a.u.; E=   0.150000530 a.u.; dE=  -0.000000040 a.u.
    90.0 a.u.; E=   0.150000256 a.u.; dE=  -0.000000020 a.u.
    95.0 a.u.; E=   0.150000120 a.u.; dE=  -0.000000010 a.u.
   100.0 a.u.; E=   0.150000053 a.u.; dE=  -0.000000005 a.u.
   105.0 a.u.; E=   0.150000020 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.150000003 a.u.; dE=  -0.000000001 a.u.
   115.0 a.u.; E=   0.149999995 a.u.; dE=  -0.000000001 a.u.
   120.0 a.u.; E=   0.149999991 a.u.; dE=  -0.000000000 a.u.
   125.0 a.u.; E=   0.149999989 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.149999988 a.u.; dE=  -0.000000000 a.u.
   135.0 a.u.; E=   0.149999988 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   145.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   155.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   165.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   175.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   185.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
