 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -15.0000 15.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2 + 0.005*z**2                                                                
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.281211498 a.u.; dE=  -0.013292165 a.u.
    10.0 a.u.; E=   0.204342473 a.u.; dE=  -0.005009870 a.u.
    15.0 a.u.; E=   0.171724235 a.u.; dE=  -0.002148676 a.u.
    20.0 a.u.; E=   0.158283454 a.u.; dE=  -0.000850353 a.u.
    25.0 a.u.; E=   0.153090127 a.u.; dE=  -0.000322025 a.u.
    30.0 a.u.; E=   0.151142835 a.u.; dE=  -0.000119776 a.u.
    35.0 a.u.; E=   0.150421285 a.u.; dE=  -0.000044246 a.u.
    40.0 a.u.; E=   0.150155115 a.u.; dE=  -0.000016303 a.u.
    45.0 a.u.; E=   0.150057092 a.u.; dE=  -0.000006002 a.u.
    50.0 a.u.; E=   0.150021014 a.u.; dE=  -0.000002209 a.u.
    55.0 a.u.; E=   0.150007739 a.u.; dE=  -0.000000813 a.u.
    60.0 a.u.; E=   0.150002855 a.u.; dE=  -0.000000299 a.u.
    65.0 a.u.; E=   0.150001057 a.u.; dE=  -0.000000110 a.u.
    70.0 a.u.; E=   0.150000396 a.u.; dE=  -0.000000040 a.u.
    75.0 a.u.; E=   0.150000153 a.u.; dE=  -0.000000015 a.u.
    80.0 a.u.; E=   0.150000063 a.u.; dE=  -0.000000005 a.u.
    85.0 a.u.; E=   0.150000031 a.u.; dE=  -0.000000002 a.u.
    90.0 a.u.; E=   0.150000018 a.u.; dE=  -0.000000001 a.u.
    95.0 a.u.; E=   0.150000014 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   105.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   115.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   125.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
