 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -7.40000
 y0 =   -7.40000
 z0 =   -7.40000
 xsigma =    2.22000
 ysigma =    2.22000
 zsigma =    2.22000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.111004551 a.u.; dE=  -0.225842853 a.u.
    20.0 a.u.; E=   0.058895922 a.u.; dE=  -0.052108629 a.u.
    30.0 a.u.; E=   0.051216708 a.u.; dE=  -0.007679214 a.u.
    40.0 a.u.; E=   0.050164933 a.u.; dE=  -0.001051776 a.u.
    50.0 a.u.; E=   0.050022333 a.u.; dE=  -0.000142599 a.u.
    60.0 a.u.; E=   0.050003027 a.u.; dE=  -0.000019307 a.u.
    70.0 a.u.; E=   0.050000413 a.u.; dE=  -0.000002614 a.u.
    80.0 a.u.; E=   0.050000059 a.u.; dE=  -0.000000354 a.u.
    90.0 a.u.; E=   0.050000011 a.u.; dE=  -0.000000048 a.u.
   100.0 a.u.; E=   0.050000005 a.u.; dE=  -0.000000006 a.u.
* Optimizing state  2
    10.0 a.u.; E=   0.179494619 a.u.; dE=   0.129494614 a.u.
    20.0 a.u.; E=   0.153917150 a.u.; dE=  -0.025577468 a.u.
    30.0 a.u.; E=   0.150528281 a.u.; dE=  -0.003388870 a.u.
    40.0 a.u.; E=   0.150071481 a.u.; dE=  -0.000456799 a.u.
    50.0 a.u.; E=   0.150009684 a.u.; dE=  -0.000061797 a.u.
    60.0 a.u.; E=   0.150001320 a.u.; dE=  -0.000008364 a.u.
    70.0 a.u.; E=   0.150000188 a.u.; dE=  -0.000001132 a.u.
    80.0 a.u.; E=   0.150000034 a.u.; dE=  -0.000000153 a.u.
    90.0 a.u.; E=   0.150000014 a.u.; dE=  -0.000000021 a.u.
   100.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000003 a.u.
* Optimizing state  3
    10.0 a.u.; E=   0.266469155 a.u.; dE=   0.116469144 a.u.
    20.0 a.u.; E=   0.252183760 a.u.; dE=  -0.014285395 a.u.
    30.0 a.u.; E=   0.250294621 a.u.; dE=  -0.001889139 a.u.
    40.0 a.u.; E=   0.250039879 a.u.; dE=  -0.000254743 a.u.
    50.0 a.u.; E=   0.250005414 a.u.; dE=  -0.000034465 a.u.
    60.0 a.u.; E=   0.250000749 a.u.; dE=  -0.000004665 a.u.
    70.0 a.u.; E=   0.250000118 a.u.; dE=  -0.000000631 a.u.
    80.0 a.u.; E=   0.250000032 a.u.; dE=  -0.000000085 a.u.
    90.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000012 a.u.
   100.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000002 a.u.
* Optimizing state  4
    10.0 a.u.; E=   0.359602721 a.u.; dE=   0.109602702 a.u.
    20.0 a.u.; E=   0.351289589 a.u.; dE=  -0.008313132 a.u.
    30.0 a.u.; E=   0.350174349 a.u.; dE=  -0.001115240 a.u.
    40.0 a.u.; E=   0.350023619 a.u.; dE=  -0.000150730 a.u.
    50.0 a.u.; E=   0.350003220 a.u.; dE=  -0.000020399 a.u.
    60.0 a.u.; E=   0.350000459 a.u.; dE=  -0.000002761 a.u.
    70.0 a.u.; E=   0.350000085 a.u.; dE=  -0.000000374 a.u.
    80.0 a.u.; E=   0.350000034 a.u.; dE=  -0.000000051 a.u.
    90.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000001 a.u.
* Optimizing state  5
    10.0 a.u.; E=   0.455311308 a.u.; dE=   0.105311281 a.u.
    20.0 a.u.; E=   0.450724128 a.u.; dE=  -0.004587180 a.u.
    30.0 a.u.; E=   0.450098138 a.u.; dE=  -0.000625990 a.u.
    40.0 a.u.; E=   0.450013316 a.u.; dE=  -0.000084822 a.u.
    50.0 a.u.; E=   0.450001832 a.u.; dE=  -0.000011483 a.u.
    60.0 a.u.; E=   0.450000278 a.u.; dE=  -0.000001554 a.u.
    70.0 a.u.; E=   0.450000067 a.u.; dE=  -0.000000210 a.u.
    80.0 a.u.; E=   0.450000039 a.u.; dE=  -0.000000028 a.u.
    90.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000004 a.u.
   100.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000001 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.552263047 a.u.; dE=   0.102263013 a.u.
    20.0 a.u.; E=   0.550310763 a.u.; dE=  -0.001952284 a.u.
    30.0 a.u.; E=   0.550042205 a.u.; dE=  -0.000268558 a.u.
    40.0 a.u.; E=   0.550005751 a.u.; dE=  -0.000036454 a.u.
    50.0 a.u.; E=   0.550000815 a.u.; dE=  -0.000004936 a.u.
    60.0 a.u.; E=   0.550000147 a.u.; dE=  -0.000000668 a.u.
    70.0 a.u.; E=   0.550000056 a.u.; dE=  -0.000000090 a.u.
    80.0 a.u.; E=   0.550000044 a.u.; dE=  -0.000000012 a.u.
    90.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000002 a.u.
   100.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.650364707 a.u.; dE=   0.100364665 a.u.
    20.0 a.u.; E=   0.650016206 a.u.; dE=  -0.000348501 a.u.
    30.0 a.u.; E=   0.650001701 a.u.; dE=  -0.000014506 a.u.
    40.0 a.u.; E=   0.650000264 a.u.; dE=  -0.000001437 a.u.
    50.0 a.u.; E=   0.650000079 a.u.; dE=  -0.000000185 a.u.
    60.0 a.u.; E=   0.650000054 a.u.; dE=  -0.000000025 a.u.
    70.0 a.u.; E=   0.650000050 a.u.; dE=  -0.000000003 a.u.
    80.0 a.u.; E=   0.650000050 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.650000050 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.650000050 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.818988279 a.u.; dE=   0.168988229 a.u.
    20.0 a.u.; E=   0.768038817 a.u.; dE=  -0.050949463 a.u.
    30.0 a.u.; E=   0.752825034 a.u.; dE=  -0.015213782 a.u.
    40.0 a.u.; E=   0.750390849 a.u.; dE=  -0.002434186 a.u.
    50.0 a.u.; E=   0.750053114 a.u.; dE=  -0.000337735 a.u.
    60.0 a.u.; E=   0.750007242 a.u.; dE=  -0.000045872 a.u.
    70.0 a.u.; E=   0.750001030 a.u.; dE=  -0.000006212 a.u.
    80.0 a.u.; E=   0.750000189 a.u.; dE=  -0.000000841 a.u.
    90.0 a.u.; E=   0.750000075 a.u.; dE=  -0.000000114 a.u.
   100.0 a.u.; E=   0.750000060 a.u.; dE=  -0.000000015 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.858800076 a.u.; dE=   0.108800016 a.u.
    20.0 a.u.; E=   0.851257893 a.u.; dE=  -0.007542183 a.u.
    30.0 a.u.; E=   0.850171657 a.u.; dE=  -0.001086236 a.u.
    40.0 a.u.; E=   0.850023315 a.u.; dE=  -0.000148342 a.u.
    50.0 a.u.; E=   0.850003210 a.u.; dE=  -0.000020104 a.u.
    60.0 a.u.; E=   0.850000489 a.u.; dE=  -0.000002722 a.u.
    70.0 a.u.; E=   0.850000120 a.u.; dE=  -0.000000368 a.u.
    80.0 a.u.; E=   0.850000071 a.u.; dE=  -0.000000050 a.u.
    90.0 a.u.; E=   0.850000064 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.850000063 a.u.; dE=  -0.000000001 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.951393548 a.u.; dE=   0.101393485 a.u.
    20.0 a.u.; E=   0.950182235 a.u.; dE=  -0.001211313 a.u.
    30.0 a.u.; E=   0.950024660 a.u.; dE=  -0.000157575 a.u.
    40.0 a.u.; E=   0.950003400 a.u.; dE=  -0.000021260 a.u.
    50.0 a.u.; E=   0.950000523 a.u.; dE=  -0.000002877 a.u.
    60.0 a.u.; E=   0.950000134 a.u.; dE=  -0.000000389 a.u.
    70.0 a.u.; E=   0.950000081 a.u.; dE=  -0.000000053 a.u.
    80.0 a.u.; E=   0.950000074 a.u.; dE=  -0.000000007 a.u.
    90.0 a.u.; E=   0.950000073 a.u.; dE=  -0.000000001 a.u.
   100.0 a.u.; E=   0.950000073 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
